Lake.Name,Date.Sampled,Month,Latitude.N,Longitude.W,Alkalinity,Bicarbonate,Calcium,Carbonate,Chloride,Hardness,Lake.area.perimeter.ratio,Lake.elevation,Lake.reservoir,Magnesium,Max.depth,Nitrogen,pH,Phosphorus,Potassium,Secchi.depth,Silica,Sodium,Sulphate,Sum.buoyancy.frequency,Surface.water.temperature,Total.dissolved.solids,Air.temperature.monthly,Air.temperature.spring,Canal.drainage,Catchment.area,Cleared.land,Cropland,Grassland,Greenspace,Hard.linear.features,Harvested.forest,Intact.forest,Mean.catchment.slope,Pastureland,Soft.linear.features,Solar.radiation.monthly,Total.precipitation.monthly,Urban.industrial,Watercourse.crossing.density,Wetlands
ALIX LAKE,2014-06-11,Jun,52.33333,113.16667,328,370,36.8,15.2,13.6,290,0.107164491,790,0,48.2,2.5,2.203,8.55,0.0978,10.8,1.5,10.1,82,156,0.0044341,17.92,544,19.9167004,7.8704167,7.28E-05,54.15915518,0.024226872,0.409704206,0,0.000244697,0.022335815,0,0.22678113,3.211844,0.160819201,0.040290433,360.3200073,4512,0.017999853,16,0.02120006
ALIX LAKE,2014-07-08,Jul,52.33333,113.16667,327,383,38.8,8.2,11.8,283,0.107164491,790,0,45.2,2.5,1.8738,8.46,0.0462,10.1,1.2,5.41,72.8,140,0.00341065,23.7,515,25.1774006,7.8704167,7.28E-05,54.15915518,0.024226872,0.409704206,0,0.000244697,0.022335815,0,0.22678113,3.211844,0.160819201,0.040290433,392.1549988,2964,0.017999853,16,0.02120006
ALIX LAKE,2014-08-13,Aug,52.33333,113.16667,324,348,37.3,23.1,11.9,304,0.107164491,790,0,51.1,2.5,1.803,8.73,0.0465,11.2,1,10.3,80.7,142,0.00467421,23.29,529,23.2903004,7.8704167,7.28E-05,54.15915518,0.024226872,0.409704206,0,0.000244697,0.022335815,0,0.22678113,3.211844,0.160819201,0.040290433,327.2260132,2011,0.017999853,16,0.02120006
ALIX LAKE,2014-09-08,Sep,52.33333,113.16667,319,356,38.6,16.3,12.5,312,0.107164491,790,0,52.4,2.5,1.673,8.68,0.0338,11.1,1.45,9.67,88.2,149,0.00002258,15.25,543,18.2833004,7.8704167,7.28E-05,54.15915518,0.024226872,0.409704206,0,0.000244697,0.022335815,0,0.22678113,3.211844,0.160819201,0.040290433,277.2269897,2535,0.017999853,16,0.02120006
BUCK LAKE,2013-06-13,Jun,52.98333,114.76667,122,148,27.9,2.5,3.18,95.6,0.69249923,882,0,6.3,10.5,1.143,8.22,0.0241,6.04,2.8,4.01,15.2,6.79,0.01138748,15,139,19.67898485,9.035476138,0.001479241,270.3659248,0.012732519,0.004000129,0,0.000732738,0.015601513,0.00374236,0.48452389,1.814991,0.405075143,0.026989312,354.8799996,20916,0.025438445,94,0.0247975
BUCK LAKE,2013-07-23,Jul,52.98333,114.76667,114,138,25.5,2.5,3.26,90.6,0.69249923,882,0,6.55,10.5,1.103,8.35,0.0397,5.29,2,5.78,15.3,6.2,0.01960101,20.8,131,21.63674612,9.035476138,0.001479241,270.3659248,0.012732519,0.004000129,0,0.000732738,0.015601513,0.00374236,0.48452389,1.814991,0.405075143,0.026989312,351.4165517,30643,0.025438445,94,0.0247975
BUCK LAKE,2013-08-14,Aug,52.98333,114.76667,116,117,26.6,12,3.37,92.4,0.69249923,882,0,6.3,10.5,2.243,8.85,0.0766,5.5,1.7,7.9,14.9,5.99,0.01669935,21.25,132,23.12552601,9.035476138,0.001479241,270.3659248,0.012732519,0.004000129,0,0.000732738,0.015601513,0.00374236,0.48452389,1.814991,0.405075143,0.026989312,342.8757417,14334,0.025438445,94,0.0247975
BUCK LAKE,2013-10-04,Sep,52.98333,114.76667,118,143,27.4,2.5,3.5,96.9,0.69249923,882,0,6.92,10.5,0.874,8.05,0.127,5.52,3.6,12.4,15.4,5.86,0.00026568,11.98,136,20.41666603,9.035476138,0.001479241,270.3659248,0.012732519,0.004000129,0,0.000732738,0.015601513,0.00374236,0.48452389,1.814991,0.405075143,0.026989312,302.1402906,5605,0.025438445,94,0.0247975
BUFFALO LAKE (NEAR BASHAW) MAIN,2014-06-26,Jun,52.48333,112.86667,1100,977,10.5,179,21.5,339,0.792688516,781,0,75.9,7,2.323,9.21,0.0436,45.2,2,1.11,525,406,0.00225268,18.76,1740,19.83271641,7.641621345,0.000600645,1519.203544,0.019073413,0.481097062,0,0.001442118,0.016194914,6.99E-05,0.14731668,1.987579,0.150016098,0.023665061,361.0693013,117395,0.020727149,286,0.0200191
BUFFALO LAKE (NEAR BASHAW) MAIN,2014-07-29,Jul,52.48333,112.86667,1060,964,10.2,159,21.4,340,0.792688516,781,0,76.3,7,2.343,9.17,0.0339,43.3,1.75,0.62,525,400,0.01240711,20.56,1710,25.01075271,7.641621345,0.000600645,1519.203544,0.019073413,0.481097062,0,0.001442118,0.016194914,6.99E-05,0.14731668,1.987579,0.150016098,0.023665061,389.3320618,81884,0.020727149,286,0.0200191
BUFFALO LAKE (NEAR BASHAW) MAIN,2014-08-27,Aug,52.48333,112.86667,1050,936,9.88,172,22.1,338,0.792688516,781,0,76.1,7,2.173,9.15,0.044,42.9,2,1.79,538,409,0.00788068,19.87,1730,23.25706896,7.641621345,0.000600645,1519.203544,0.019073413,0.481097062,0,0.001442118,0.016194914,6.99E-05,0.14731668,1.987579,0.150016098,0.023665061,321.8414985,68960,0.020727149,286,0.0200191
BUFFALO LAKE (NEAR BASHAW) MAIN,2014-09-24,Sep,52.48333,112.86667,1080,923,9.17,195,21.7,317,0.792688516,781,0,71.4,7,2.1017,9.23,0.043,42.3,1.9,2.38,515,406,0.00044,13.82,1710,18.09711934,7.641621345,0.000600645,1519.203544,0.019073413,0.481097062,0,0.001442118,0.016194914,6.99E-05,0.14731668,1.987579,0.150016098,0.023665061,274.3005767,67517,0.020727149,286,0.0200191
CADOTTE LAKE,2015-06-09,Jun,56.44278,116.38944,150,180,47,3,1.8,180,0.623381442,568,0,14,2.5,1.1025,8.43,0.053,2.9,1.9,4.4,6.9,40,0.0005235,19.18,210,23.40595191,11.67575547,5.28E-05,768.6014031,0.006580517,0,0.00026328,0.000158226,0.004375793,0.032176178,0.7533871,1.22048,0.000594506,0.035709672,351.4666704,22888,0.002438547,28,0.17390118
CADOTTE LAKE,2015-08-18,Aug,56.44278,116.38944,120,140,40,2.8,1.6,160,0.623381442,568,0,15,2.5,1.3025,8.5,0.072,2.7,0.65,12,6.4,45,0.00088546,17.29,200,21.35022994,11.67575547,5.28E-05,768.6014031,0.006580517,0,0.00026328,0.000158226,0.004375793,0.032176178,0.7533871,1.22048,0.000594506,0.035709672,301.0138179,56877,0.002438547,28,0.17390118
CADOTTE LAKE,2015-10-15,Sep,56.44278,116.38944,140,160,47,0.25,1.4,180,0.623381442,568,0,15,2.5,1.1025,8.02,0.17,2.7,1.4,9.9,6.4,56,0,6.61,220,15.60238109,11.67575547,5.28E-05,768.6014031,0.006580517,0,0.00026328,0.000158226,0.004375793,0.032176178,0.7533871,1.22048,0.000594506,0.035709672,253.1428571,29165,0.002438547,28,0.17390118
CALLING LAKE,2017-06-16,Jun,55.25,113.33333,94,110,23,3.8,1.7,85,2.672522334,594,0,6.5,17.5,0.6625,8.52,0.022,1.7,2.2,2.4,6.5,3.4,0.01541984,14.7,100,20.32268212,7.876680958,3.26E-05,1225.052059,0.004287007,1.17E-07,0.00004106,6.14E-05,0.003686622,0.13604351,0.55195476,1.145444,0.000753765,0.018931922,334.0912331,96019,0.003711263,67,0.29993232
CALLING LAKE,2017-07-22,Jul,55.25,113.33333,92,110,26,0.25,2.5,94,2.672522334,594,0,7.3,17.5,0.9321,8.26,0.048,1.9,1.7,2.4,6.6,3.7,0.00883066,17.87,110,22.44191102,7.876680958,3.26E-05,1225.052059,0.004287007,1.17E-07,0.00004106,6.14E-05,0.003686622,0.13604351,0.55195476,1.145444,0.000753765,0.018931922,344.1059412,280708,0.003711263,67,0.29993232
CALLING LAKE,2017-10-05,Sep,55.25,113.33333,91,110,26,0.25,1.1,97,2.672522334,594,0,7.5,17.5,1.04,7.93,0.1,2.1,2.7,9.4,6.8,2.6,0,11.34,110,16.23634077,7.876680958,3.26E-05,1225.052059,0.004287007,1.17E-07,0.00004106,6.14E-05,0.003686622,0.13604351,0.55195476,1.145444,0.000753765,0.018931922,247.3215038,46206,0.003711263,67,0.29993232
CAVAN LAKE RESERVOIR,2016-07-06,Jul,49.93333,110.4,270,210,46,61,17,350,0.057222333,805,1,57,3.5,1.825,9.3,0.37,25,1.2,9.6,130,350,0.00400231,20.26,790,25.9193993,14.94926643,0.131100596,6.344129618,0.005957598,0,0,0.004373674,0.014750969,0,0,1.89072,0.016477309,0.013503819,369.0320129,654,0.013546971,1,0.0016962
CAVAN LAKE RESERVOIR,2016-08-25,Aug,49.93333,110.4,260,190,49,63,17,350,0.057222333,805,1,55,3.5,1.5094,9.43,0.75,27,0.3,9.1,140,350,0.00005962,15.11,810,25.0160999,14.94926643,0.131100596,6.344129618,0.005957598,0,0,0.004373674,0.014750969,0,0,1.89072,0.016477309,0.013503819,340.1289978,599,0.013546971,1,0.0016962
COAL LAKE,2013-06-11,Jun,53.05556,113.25278,214,247,31.9,6.9,21.3,130,0.285898088,704,1,12.2,5,1.4797,8.49,0.0606,13.9,1.5,2.9,65,43,0.00057058,15.07,316,20.49583324,8.232601573,0.010694462,1194.074724,0.00676372,0.597356143,0,0.001359572,0.018613278,0,0.09811005,1.176845,0.171930392,0.020646894,352.1955592,83743,0.036006422,381,0.00771968
COAL LAKE,2013-07-09,Jul,53.05556,113.25278,207,245,28.9,2.5,21.7,122,0.285898088,704,1,12.1,5,1.9886,8.4,0.139,14.9,1.8,7.53,65,42.7,0.00361037,21.13,310,22.34408601,8.232601573,0.010694462,1194.074724,0.00676372,0.597356143,0,0.001359572,0.018613278,0,0.09811005,1.176845,0.171930392,0.020646894,374.3483836,103359,0.036006422,381,0.00771968
COAL LAKE,2013-08-21,Aug,53.05556,113.25278,202,231,24.9,7.8,21.3,107,0.285898088,704,1,10.8,5,1.733,8.55,0.236,13.7,1.4,5.67,60.8,38.9,0.00161381,20.44,292,24.13978513,8.232601573,0.010694462,1194.074724,0.00676372,0.597356143,0,0.001359572,0.018613278,0,0.09811005,1.176845,0.171930392,0.020646894,343.4322561,72824,0.036006422,381,0.00771968
COAL LAKE,2013-09-10,Sep,53.05556,113.25278,204,226,26.8,11.3,22.1,116,0.285898088,704,1,11.8,5,2.2049,8.71,0.371,13.8,0.8,9.73,72.4,36.8,0.00177692,19.46,306,21.14999978,8.232601573,0.010694462,1194.074724,0.00676372,0.597356143,0,0.001359572,0.018613278,0,0.09811005,1.176845,0.171930392,0.020646894,298.0800044,17285,0.036006422,381,0.00771968
COW LAKE,2015-06-24,Jun,52.25833,115.01111,130,160,32,1.8,4.5,140,0.691133796,1035,0,15,3,0.8125,8.43,0.008,2.9,2.7,1.3,11,0.5,0.00097978,18.22,150,21.18750048,12.34410848,0,19.44902452,0.020185981,0.006115344,0,0.004854834,0.009673662,0,0.37466671,1.474544,0.060486996,0.024824521,367.253334,1394,0.004575677,2,0.10128376
COW LAKE,2015-07-30,Jul,52.25833,115.01111,140,170,31,0.25,5.7,130,0.691133796,1035,0,13,3,1.8096,8.3,0.014,2.8,1.9,4.6,11,0.5,0.00395722,20.34,150,23.25604844,12.34410848,0,19.44902452,0.020185981,0.006115344,0,0.004854834,0.009673662,0,0.37466671,1.474544,0.060486996,0.024824521,377.3548393,1501,0.004575677,2,0.10128376
COW LAKE,2015-08-24,Aug,52.25833,115.01111,150,180,27,0.25,5.4,110,0.691133796,1035,0,11,3,1.511,8.22,0.02,2.1,1.7,5.4,8.5,0.5,0.00536138,16.19,150,21.97379041,12.34410848,0,19.44902452,0.020185981,0.006115344,0,0.004854834,0.009673662,0,0.37466671,1.474544,0.060486996,0.024824521,350.7096748,1556,0.004575677,2,0.10128376
COW LAKE,2015-10-06,Sep,52.25833,115.01111,150,180,29,2.2,5.4,130,0.691133796,1035,0,13,3,0.757,8.39,0.014,2.5,2.5,6.7,9.4,0.5,0,8.17,160,15.49583316,12.34410848,0,19.44902452,0.020185981,0.006115344,0,0.004854834,0.009673662,0,0.37466671,1.474544,0.060486996,0.024824521,274.2133331,1539,0.004575677,2,0.10128376
CRAWLING VALLEY RESERVOIR,2017-07-19,Jul,50.93333,112.35833,120,150,37,1.5,13,170,0.321174717,784,1,19,15,0.435,8.4,0.026,2.3,2.1,2.6,18,48,0.00287089,21,210,28.54137462,12.73477482,0.023969451,1131.22372,0.014320549,0.644012268,0,0.000331278,0.011606308,0,0.00181377,2.052929,0.020670223,0.019127757,410.3629708,35861,0.00714482,180,0.0109515
CRAWLING VALLEY RESERVOIR,2017-08-02,Aug,50.93333,112.35833,120,150,29,1.2,13,150,0.321174717,784,1,18,15,0.603,8.37,0.021,2,2.8,2.9,17,58,0.00217078,21.6,210,27.21178138,12.73477482,0.023969451,1131.22372,0.014320549,0.644012268,0,0.000331278,0.011606308,0,0.00181377,2.052929,0.020670223,0.019127757,321.3913097,6415,0.00714482,180,0.0109515
CRAWLING VALLEY RESERVOIR,2017-09-01,Sep,50.93333,112.35833,120,140,36,4.9,14,170,0.321174717,784,1,19,15,0.636,8.58,0.05,2.4,1.5,0.79,18,56,0.00278744,19.71,220,20.63188404,12.73477482,0.023969451,1131.22372,0.014320549,0.644012268,0,0.000331278,0.011606308,0,0.00181377,2.052929,0.020670223,0.019127757,302.8684069,21006,0.00714482,180,0.0109515
CRIMSON LAKE,2017-06-18,Jun,52.46111,115.04444,130,160,26,2.4,3.5,130,0.330036167,964,0,16,3,0.9225,8.48,0.013,2,2.3,0.43,7.7,0.5,0.00137408,17.73,140,20.83333397,9.465501785,0,6.812236142,0.020126642,0.038032395,0,0.031234051,0.031863639,0,0.44148119,1.25397,0.013285749,0.056325866,365.2799988,778,0.039323573,0,0.0972269
CRIMSON LAKE,2017-07-17,Jul,52.46111,115.04444,140,170,29,3,3.9,150,0.330036167,964,0,20,3,1.2021,8.48,0.012,2.1,2.1,2.5,8.1,0.5,0.00181368,20.05,150,23.6935482,9.465501785,0,6.812236142,0.020126642,0.038032395,0,0.031234051,0.031863639,0,0.44148119,1.25397,0.013285749,0.056325866,404.3871002,334,0.039323573,0,0.0972269
CRIMSON LAKE,2017-08-17,Aug,52.46111,115.04444,150,170,29,3.6,4.5,150,0.330036167,964,0,19,3,1.1021,8.49,0.017,2.2,1.8,4.5,8.7,0.5,0.0001278,19.43,160,23.17741966,9.465501785,0,6.812236142,0.020126642,0.038032395,0,0.031234051,0.031863639,0,0.44148119,1.25397,0.013285749,0.056325866,335.6387024,136,0.039323573,0,0.0972269
CRIMSON LAKE,2017-09-27,Sep,52.46111,115.04444,150,180,28,1.3,3.8,150,0.330036167,964,0,19,3,1.1021,8.38,0.0098,2.2,2.5,4.7,8.6,0.5,0.00167942,10.63,160,17.40833282,9.465501785,0,6.812236142,0.020126642,0.038032395,0,0.031234051,0.031863639,0,0.44148119,1.25397,0.013285749,0.056325866,275.5200043,536,0.039323573,0,0.0972269
ANTLER LAKE,2017-06-23,Jun,53.49583,112.97917,160,190,33,4.1,29,140,0.217075004,739,0,14,2.9,4.6025,8.5,0.26,27,0.5,5.5,31,25,0.00031816,14.63,260,21.23333359,8.93315397,0.002573854,19.87910755,0.002050018,0.008342873,0,0,0.031627912,0,0.36362087,1.322584,0.296409133,0.023443759,347.5200043,1738,0.111390766,9,0.03474954
ANTLER LAKE,2017-07-31,Jul,53.49583,112.97917,170,140,34,28,31,150,0.217075004,739,0,15,2.9,7.1079,9.28,0.54,28,0.25,8.2,33,23,0.00003171,20.85,270,23.68548393,8.93315397,0.002573854,19.87910755,0.002050018,0.008342873,0,0,0.031627912,0,0.36362087,1.322584,0.296409133,0.023443759,352.4645233,1321,0.111390766,9,0.03474954
ANTLER LAKE,2017-08-23,Aug,53.49583,112.97917,170,170,37,18,33,160,0.217075004,739,0,17,2.9,5.6021,9.12,0.46,32,0.25,3,36,24,0.00041255,18.56,290,23.01612854,8.93315397,0.002573854,19.87910755,0.002050018,0.008342873,0,0,0.031627912,0,0.36362087,1.322584,0.296409133,0.023443759,352.7225647,758,0.111390766,9,0.03474954
ANTLER LAKE,2017-10-04,Sep,53.49583,112.97917,180,220,40,1.2,33,180,0.217075004,739,0,20,2.9,6.8064,8.36,0.39,32,0.25,0.058,43,28,0,5.33,300,17.72500038,8.93315397,0.002573854,19.87910755,0.002050018,0.008342873,0,0,0.031627912,0,0.36362087,1.322584,0.296409133,0.023443759,269.0133362,1251,0.111390766,9,0.03474954
DRIEDMEAT LAKE,2013-06-11,Jun,52.87161,112.75619,224,267,53.1,2.5,25.8,211,0.260932884,685,1,19,4,1.935,8.38,0.222,13.5,2.4,6.51,54.6,73.5,0.00861114,15.94,375,20.82083344,8.148364604,0.005020296,6460.876186,0.013200855,0.601089689,0,0.003013684,0.018656622,0.0008098,0.12277692,1.289438,0.135417668,0.022085001,333.7333298,342520,0.034023806,2141,0.00723746
DRIEDMEAT LAKE,2013-07-09,Jul,52.87161,112.75619,224,257,48.8,7.6,28.7,205,0.260932884,685,1,20.2,4,1.6823,8.47,0.142,12.9,2.2,9.4,57.1,85.2,0.00820989,23.17,388,22.75403214,8.148364604,0.005020296,6460.876186,0.013200855,0.601089689,0,0.003013684,0.018656622,0.0008098,0.12277692,1.289438,0.135417668,0.022085001,379.8064461,359065,0.034023806,2141,0.00723746
DRIEDMEAT LAKE,2013-08-22,Aug,52.87161,112.75619,222,243,41.7,14,27.9,189,0.260932884,685,1,20.7,4,1.6519,8.66,0.329,11.8,1.4,10.4,64.8,73.8,0.00492265,20.52,374,24.90524197,8.148364604,0.005020296,6460.876186,0.013200855,0.601089689,0,0.003013684,0.018656622,0.0008098,0.12277692,1.289438,0.135417668,0.022085001,359.8580666,260403,0.034023806,2141,0.00723746
DRIEDMEAT LAKE,2013-09-12,Sep,52.87161,112.75619,219,229,40.9,18.9,27.9,182,0.260932884,685,1,19.4,4,2.403,8.86,0.377,10.8,0.9,10.1,58.5,67.6,0.00162061,18.98,357,21.54583359,8.148364604,0.005020296,6460.876186,0.013200855,0.601089689,0,0.003013684,0.018656622,0.0008098,0.12277692,1.289438,0.135417668,0.022085001,294.2933311,83343,0.034023806,2141,0.00723746
EAGLE LAKE,2017-06-19,Jun,51,113.31667,420,390,30,63,60,290,0.536715528,924,0,52,4,1.531,9.04,0.16,13,0.5,5.2,210,290,0.00280826,17.79,910,22.81969764,12.14102314,0.011398668,136.621248,0.011503231,0.397942271,0,0.017099777,0.028287977,0,0.00348241,1.298882,0.033016121,0.029313803,348.4606046,10007,0.05990206,106,0.03181351
EAGLE LAKE,2017-07-28,Jul,51,113.31667,390,340,27,64,64,300,0.536715528,924,0,55,4,3.5021,9.15,0.15,14,0.5,7.1,230,310,0.018076,22.41,940,27.2741935,12.14102314,0.011398668,136.621248,0.011503231,0.397942271,0,0.017099777,0.028287977,0,0.00348241,1.298882,0.033016121,0.029313803,419.2375433,6192,0.05990206,106,0.03181351
EAGLE LAKE,2017-08-16,Aug,51,113.31667,390,390,26,41,63,280,0.536715528,924,0,53,4,1.435,8.93,0.14,14,0.5,7.9,230,300,0.00328577,19.42,920,26.63049871,12.14102314,0.011398668,136.621248,0.011503231,0.397942271,0,0.017099777,0.028287977,0,0.00348241,1.298882,0.033016121,0.029313803,331.767739,1826,0.05990206,106,0.03181351
EAGLE LAKE,2017-09-11,Sep,51,113.31667,400,420,28,31,65,300,0.536715528,924,0,57,4,1.654,8.81,0.22,15,0.5,8.2,240,310,0.00070863,18.14,970,19.9984847,12.14102314,0.011398668,136.621248,0.011503231,0.397942271,0,0.017099777,0.028287977,0,0.00348241,1.298882,0.033016121,0.029313803,295.970914,2308,0.05990206,106,0.03181351
ETHEL LAKE (NEAR COLD LAKE),2017-06-28,Jun,54.52972,110.35444,150,180,32,0.25,2.6,140,0.441554319,542,0,15,30.5,0.7425,8.16,0.013,2.3,5.6,2.3,12,1.1,0.02298603,17.21,160,19.77083302,7.501164993,5.45E-05,133.2234765,0.026532646,4.79E-05,0,0.000718323,0.013120691,0.018484012,0.69480159,1.877604,0.043483488,0.047146678,332.1866684,12294,0.020167779,25,0.08504582
ETHEL LAKE (NEAR COLD LAKE),2017-07-25,Jul,54.52972,110.35444,150,180,33,0.25,2.3,150,0.441554319,542,0,15,30.5,0.6521,8.27,0.015,2.5,4.1,2.4,11,0.5,0.02738396,19.78,160,23.50806475,7.501164993,5.45E-05,133.2234765,0.026532646,4.79E-05,0,0.000718323,0.013120691,0.018484012,0.69480159,1.877604,0.043483488,0.047146678,362.0387115,14289,0.020167779,25,0.08504582
ETHEL LAKE (NEAR COLD LAKE),2017-08-23,Aug,54.52972,110.35444,150,180,33,1.2,2.8,150,0.441554319,542,0,16,30.5,0.6221,8.39,0.012,2.5,4,3.2,12,0.5,0.0151358,18.79,160,21.73790359,7.501164993,5.45E-05,133.2234765,0.026532646,4.79E-05,0,0.000718323,0.013120691,0.018484012,0.69480159,1.877604,0.043483488,0.047146678,317.0064468,6234,0.020167779,25,0.08504582
ETHEL LAKE (NEAR COLD LAKE),2017-09-11,Sep,54.52972,110.35444,160,200,35,0.62,2.9,150,0.441554319,542,0,16,30.5,0.6821,8.33,0.032,2.7,2.9,3.5,14,0.5,0.02345735,17.87,170,17.02499962,7.501164993,5.45E-05,133.2234765,0.026532646,4.79E-05,0,0.000718323,0.013120691,0.018484012,0.69480159,1.877604,0.043483488,0.047146678,261.7866669,4542,0.020167779,25,0.08504582
FORTY MILE COULEE,2013-06-18,Jun,49.55,111.2,160,190,45,3.1,4,210,0.198443391,810,1,23,17,0.76,8.45,0.008,5.4,2.3,0.51,52,140,0.00155552,16.27,370,22.84000015,12.15845884,0.012418036,653.9844057,0.004612154,0.891084728,0,9.84E-06,0.010774368,0,0.00036226,0.905269,0.008877533,0.012912414,394.4746643,48363,0.010174853,154,0.00152046
