Lake.Name,Date.Sampled,Month,Latitude.N,Longitude.W,Alkalinity,Bicarbonate,Calcium,Carbonate,Chloride,Hardness,Lake.area.perimeter.ratio,Lake.elevation,Lake.reservoir,Magnesium,Max.depth,Nitrogen,pH,Phosphorus,Potassium,Secchi.depth,Silica,Sodium,Sulphate,Sum.buoyancy.frequency,Surface.water.temperature,Total.dissolved.solids,Air.temperature.monthly,Air.temperature.spring,Canal.drainage,Catchment.area,Cleared.land,Cropland,Grassland,Greenspace,Hard.linear.features,Harvested.forest,Intact.forest,Mean.catchment.slope,Pastureland,Soft.linear.features,Solar.radiation.monthly,Total.precipitation.monthly,Urban.industrial,Watercourse.crossing.density,Wetlands
LAC STE. ANNE,2012-06-26,Jun,53.70972,114.4,177,196,24.4,9.7,7.41,108,0.731515818,724,0,11.5,9,0.995,8.61,0.0494,10.2,2.5,1.28,28.9,5.55,0.00495156,18.5,194,20.83301306,10.02077817,0.000708462,730.7348575,0.014242406,0.025772251,0,0.00442238,0.018223218,0.003050334,0.41504796,1.221566,0.327915984,0.03160366,361.5979497,20958,0.035970785,321,0.06059295
LAC STE. ANNE,2012-07-16,Jul,53.70972,114.4,163,179,22.6,10,7.75,109,0.731515818,724,0,12.8,9,1.733,8.68,0.0667,10.6,1.75,3.66,30.1,5.08,0.01674257,21.37,187,24.49689814,10.02077817,0.000708462,730.7348575,0.014242406,0.025772251,0,0.00442238,0.018223218,0.003050334,0.41504796,1.221566,0.327915984,0.03160366,323.5930551,80223,0.035970785,321,0.06059295
LAC STE. ANNE,2012-08-20,Aug,53.70972,114.4,150,144,15.4,19,7.9,80,0.731515818,724,0,10.1,9,3.333,9.1,0.245,9.83,0.25,6.21,28.8,4.57,0.01950013,21.53,167,23.59832555,10.02077817,0.000708462,730.7348575,0.014242406,0.025772251,0,0.00442238,0.018223218,0.003050334,0.41504796,1.221566,0.327915984,0.03160366,338.6263093,17367,0.035970785,321,0.06059295
LAC STE. ANNE,2012-09-24,Sep,53.70972,114.4,166,192,25.4,5.2,8.18,120,0.731515818,724,0,13.7,9,1.6085,8.53,0.0818,11.4,2.5,11.4,31.4,6.4,0.0056707,15.76,197,20.36506425,10.02077817,0.000708462,730.7348575,0.014242406,0.025772251,0,0.00442238,0.018223218,0.003050334,0.41504796,1.221566,0.327915984,0.03160366,281.6451305,14144,0.035970785,321,0.06059295
LACOMBE LAKE,2017-06-26,Jun,52.43278,113.7975,210,250,27,6.1,26,190,0.133655919,856,0,31,3.5,1.2025,8.51,0.017,10,1.6,1.9,31,12,0.00111893,19.33,270,21.23333359,9.836021304,0,19.01546379,0.00615643,0.341117601,0,0.002869403,0.041873064,0,0.18061208,2.411063,0.113100151,0.042666387,361.706665,1441,0.169566012,3,0.00552864
LACOMBE LAKE,2017-07-17,Jul,52.43278,113.7975,220,260,28,3.6,26,200,0.133655919,856,0,32,3.5,1.3021,8.42,0.052,11,1.6,5.1,34,12,0.00030007,21.13,280,24.29032326,9.836021304,0,19.01546379,0.00615643,0.341117601,0,0.002869403,0.041873064,0,0.18061208,2.411063,0.113100151,0.042666387,383.5870972,856,0.169566012,3,0.00552864
LACOMBE LAKE,2017-08-09,Aug,52.43278,113.7975,220,250,21,8.2,27,170,0.133655919,856,0,29,3.5,1.4021,8.58,0.017,11,1.4,6.8,31,15,0.00261337,21.03,270,24.22580719,9.836021304,0,19.01546379,0.00615643,0.341117601,0,0.002869403,0.041873064,0,0.18061208,2.411063,0.113100151,0.042666387,329.8064575,557,0.169566012,3,0.00552864
LACOMBE LAKE,2017-09-12,Sep,52.43278,113.7975,230,260,21,9.2,28,180,0.133655919,856,0,31,3.5,1.2021,8.6,0.019,11,1.2,9.4,34,14,0,16.91,290,18.18333244,9.836021304,0,19.01546379,0.00615643,0.341117601,0,0.002869403,0.041873064,0,0.18061208,2.411063,0.113100151,0.042666387,274.3466797,896,0.169566012,3,0.00552864
LAKE MCGREGOR,2013-07-09,Jul,50.41667,112.86667,130,160,48,2.5,9.6,200,0.513665728,873,1,18,9,0.211,8.37,0.0067,2.1,1.5,2.2,22,91,0.00089319,20.03,270,24.20501802,10.60633207,0.051105441,1016.88958,0.008831149,0.702238311,0,0.000137571,0.010898667,0,0.00192677,1.840988,0.020671609,0.017628776,375.8336914,53451,0.009995303,187,0.00251114
LAKE MCGREGOR,2013-08-19,Aug,50.41667,112.86667,130,160,48,0.67,11,190,0.513665728,873,1,18,9,0.229,8.33,0.021,2.9,1.8,4.3,23,67,0.00397468,21.1,250,27.04731212,10.60633207,0.051105441,1016.88958,0.008831149,0.702238311,0,0.000137571,0.010898667,0,0.00192677,1.840988,0.020671609,0.017628776,384.8716905,17101,0.009995303,187,0.00251114
LAKE MCGREGOR,2013-09-04,Sep,50.41667,112.86667,140,170,45,0.25,10,190,0.513665728,873,1,18,9,0.294,8.16,0.0057,2,2.4,4.9,19,72,0.00547192,19.69,250,22.79703755,10.60633207,0.051105441,1016.88958,0.008831149,0.702238311,0,0.000137571,0.010898667,0,0.00192677,1.840988,0.020671609,0.017628776,297.1804443,36995,0.009995303,187,0.00251114
LAKE NEWELL,2013-07-12,Jul,50.43333,111.91667,130,160,40,0.25,11,170,0.443026905,768,1,17,15,0.285,8.3,0.0095,1.7,4.5,2.1,16,49,0.00231684,21.18,220,25.02725276,10.85912429,0.412064286,151.9282603,0.015460243,0.00626244,0,0.002281732,0.011509393,0,0.01450616,0.673443,0.006522331,0.033730385,377.7032239,8587,0.002814787,25,0.02422797
LAKE NEWELL,2013-08-20,Aug,50.43333,111.91667,120,150,44,0.61,12,180,0.443026905,768,1,18,15,0.173,8.34,0.0071,2,3.6,3,17,52,0.0010375,20.99,220,27.75055612,10.85912429,0.412064286,151.9282603,0.015460243,0.00626244,0,0.002281732,0.011509393,0,0.01450616,0.673443,0.006522331,0.033730385,382.6349287,2279,0.002814787,25,0.02422797
LAKE NEWELL,2013-09-09,Sep,50.43333,111.91667,120,150,43,0.25,12,180,0.443026905,768,1,18,15,0.249,8.2,0.009,2,3.4,2.9,17,55,0.00116076,20.03,220,23.26752867,10.85912429,0.412064286,151.9282603,0.015460243,0.00626244,0,0.002281732,0.011509393,0,0.01450616,0.673443,0.006522331,0.033730385,296.459771,4251,0.002814787,25,0.02422797
LAURIER LAKE,2017-06-15,Jun,53.85889,110.50917,450,470,28,38,18,370,0.290255759,568,0,72,9.5,2.0025,8.8,0.043,27,2.5,0.36,85,92,0.02033713,17.9,590,20.7861112,8.266427848,0.000334493,130.1282702,0.02805413,0.194448346,0,0.007550262,0.021591955,0,0.45051579,1.823651,0.219860071,0.033952226,327.8044434,12129,0.02678305,37,0.02941353
LAURIER LAKE,2017-07-07,Jul,53.85889,110.50917,450,480,30,36,17,410,0.290255759,568,0,80,9.5,2.9021,8.84,0.061,31,0.9,3.8,93,91,0.02341829,20.81,620,24.00268809,8.266427848,0.000334493,130.1282702,0.02805413,0.194448346,0,0.007550262,0.021591955,0,0.45051579,1.823651,0.219860071,0.033952226,370.3053741,11191,0.02678305,37,0.02941353
LAURIER LAKE,2017-08-18,Aug,53.85889,110.50917,460,480,30,40,17,380,0.290255759,568,0,74,9.5,2.4047,8.85,0.055,27,1.3,6.9,84,91,0.00210853,20.2,610,22.67473125,8.266427848,0.000334493,130.1282702,0.02805413,0.194448346,0,0.007550262,0.021591955,0,0.45051579,1.823651,0.219860071,0.033952226,335.346227,5410,0.02678305,37,0.02941353
LAURIER LAKE,2017-09-01,Sep,53.85889,110.50917,470,480,29,45,18,380,0.290255759,568,0,75,9.5,2.6021,8.84,0.052,27,1.1,5.3,84,91,0.00021863,18.87,610,18.04722214,8.266427848,0.000334493,130.1282702,0.02805413,0.194448346,0,0.007550262,0.021591955,0,0.45051579,1.823651,0.219860071,0.033952226,273.0844472,2465,0.02678305,37,0.02941353
LEE LAKE,2017-06-28,Jun,49.5433,114.253,180,210,38,5.1,2.6,180,0.076356047,1241,0,21,14,0.3925,8.48,0.013,1.7,3.6,5,13,21,0.03111981,19.8,210,20.78333282,10.42616502,0,13.6497439,0.002127472,0,0,0,0.016269184,0,0.71483651,7.722042,0.148073744,0.027862876,360.3200073,874,0.009984322,0,0.01273213
LEE LAKE,2017-07-26,Jul,49.5433,114.253,170,200,32,5.2,3.1,170,0.076356047,1241,0,22,14,0.4121,8.52,0.012,1.8,2.7,7.3,14,22,0.03791067,21.61,200,27.66129112,10.42616502,0,13.6497439,0.002127472,0,0,0,0.016269184,0,0.71483651,7.722042,0.148073744,0.027862876,431.3806458,362,0.009984322,0,0.01273213
LEE LAKE,2017-08-21,Aug,49.5433,114.253,170,190,28,5,2.9,160,0.076356047,1241,0,23,14,0.4421,8.53,0.011,1.8,2.7,8.2,14,23,0.02389985,18.46,200,25.67741966,10.42616502,0,13.6497439,0.002127472,0,0,0,0.016269184,0,0.71483651,7.722042,0.148073744,0.027862876,333.0064697,106,0.009984322,0,0.01273213
LEE LAKE,2017-09-26,Sep,49.5433,114.253,170,200,30,3.7,3.2,180,0.076356047,1241,0,25,14,0.5121,8.44,0.011,2.1,2,9.1,16,24,0.00262051,10.76,210,18.28333282,10.42616502,0,13.6497439,0.002127472,0,0,0,0.016269184,0,0.71483651,7.722042,0.148073744,0.027862876,299.6266785,476,0.009984322,0,0.01273213
LESSARD LAKE,2017-06-20,Jun,53.78556,114.65361,150,180,36,0.25,4.8,150,0.288541803,738,0,15,5.5,1.6025,8.3,0.03,17,2,1.1,7.5,5.4,0.00469221,19.03,170,20.99166679,9.272938788,0.000245184,18.79404644,0.018574666,0.006490839,0,0.001532913,0.019856349,0.003418883,0.45707752,1.067417,0.213854235,0.039455554,369.2266693,1880,0.060097517,1,0.08058611
LESSARD LAKE,2017-07-18,Jul,53.78556,114.65361,150,190,33,0.25,4.9,150,0.288541803,738,0,15,5.5,1.9047,8.24,0.054,16,1.75,3.2,7.3,5.2,0.00050538,19.33,180,23.45967674,9.272938788,0.000245184,18.79404644,0.018574666,0.006490839,0,0.001532913,0.019856349,0.003418883,0.45707752,1.067417,0.213854235,0.039455554,360.1032257,1791,0.060097517,1,0.08058611
LESSARD LAKE,2017-08-22,Aug,53.78556,114.65361,150,180,31,6,4.8,130,0.288541803,738,0,14,5.5,2.2021,8.44,0.11,16,0.9,5.8,7.5,3.9,0.00322714,18.07,170,22.58870983,9.272938788,0.000245184,18.79404644,0.018574666,0.006490839,0,0.001532913,0.019856349,0.003418883,0.45707752,1.067417,0.213854235,0.039455554,325.4709778,627,0.060097517,1,0.08058611
LESSARD LAKE,2017-09-12,Sep,53.78556,114.65361,150,190,37,0.25,4.9,160,0.288541803,738,0,16,5.5,2.0021,8.28,0.097,16,1.1,1.6,7.9,3.5,0.00074005,16.55,180,17.29999924,9.272938788,0.000245184,18.79404644,0.018574666,0.006490839,0,0.001532913,0.019856349,0.003418883,0.45707752,1.067417,0.213854235,0.039455554,260.480011,1505,0.060097517,1,0.08058611
BATTLE LAKE,2013-06-25,Jun,52.96667,114.18333,176,204,35.7,2.5,4.78,137,0.249320839,837,0,11.6,13,0.695,8.45,0.0293,4.04,3.5,5.74,24.9,7.63,0.02040644,18.95,194,19.87500048,8.656720396,0.000173708,110.312226,0.014515036,0.017038075,0,0.00053484,0.015421323,0.015438049,0.68372506,3.166607,0.303495417,0.033824374,336.186676,8421,0.014319731,36,0.00988414
BATTLE LAKE,2013-07-23,Jul,52.96667,114.18333,169,192,34.8,7.3,4.89,133,0.249320839,837,0,11.3,13,0.895,8.55,0.0417,3.63,1.2,6.59,23.6,7.06,0.03379656,21.95,187,21.76209641,8.656720396,0.000173708,110.312226,0.014515036,0.017038075,0,0.00053484,0.015421323,0.015438049,0.68372506,3.166607,0.303495417,0.033824374,349.9354858,11544,0.014319731,36,0.00988414
BATTLE LAKE,2013-08-12,Aug,52.96667,114.18333,164,191,29.6,2.5,4.85,120,0.249320839,837,0,11.3,13,1.203,8.45,0.0715,3.94,0.9,7.44,24.3,6.87,0.01860463,20.59,179,23.23387146,8.656720396,0.000173708,110.312226,0.014515036,0.017038075,0,0.00053484,0.015421323,0.015438049,0.68372506,3.166607,0.303495417,0.033824374,334.9161301,7106,0.014319731,36,0.00988414
BATTLE LAKE,2013-09-26,Sep,52.96667,114.18333,168,203,27.4,2.5,4.89,115,0.249320839,837,0,11.3,13,0.8888,8.3,0.123,4.23,1.75,7.81,24.7,5.98,0,15.89,180,20.63333321,8.656720396,0.000173708,110.312226,0.014515036,0.017038075,0,0.00053484,0.015421323,0.015438049,0.68372506,3.166607,0.303495417,0.033824374,298.2133331,1847,0.014319731,36,0.00988414
LONG ISLAND LAKE,2017-06-07,Jun,54.43655,113.7686,120,150,29,0.25,2.1,120,0.118685569,698,0,12,13,0.8863,8.28,0.018,5.1,4.4,0.26,3.2,0.5,0.02681679,18.48,130,20.375,8.094175746,0,16.95593445,0.005014918,6.18E-05,0,0.016655527,0.016653294,0.000619879,0.63442699,1.360055,0.039793613,0.037809281,357.0666656,2186,0.015655396,2,0.13486229
LONG ISLAND LAKE,2017-07-06,Jul,54.43655,113.7686,120,150,30,0.25,1.5,130,0.118685569,698,0,13,13,0.9621,8.29,0.017,5.3,3,0.55,3.5,0.5,0.04016193,21.66,130,22.87903214,8.094175746,0,16.95593445,0.005014918,6.18E-05,0,0.016655527,0.016653294,0.000619879,0.63442699,1.360055,0.039793613,0.037809281,347.6128998,2727,0.015655396,2,0.13486229
LONG ISLAND LAKE,2017-08-14,Aug,54.43655,113.7686,120,140,27,0.25,2,120,0.118685569,698,0,12,13,1.0021,8.05,0.021,4.9,1.7,0.66,3.3,0.5,0.02406512,20.29,120,21.8064518,8.094175746,0,16.95593445,0.005014918,6.18E-05,0,0.016655527,0.016653294,0.000619879,0.63442699,1.360055,0.039793613,0.037809281,328.1032257,891,0.015655396,2,0.13486229
LONG ISLAND LAKE,2017-09-14,Sep,54.43655,113.7686,78,95,19,0.25,2.1,81,0.118685569,698,0,8.4,13,1.1095,8.03,0.027,3.5,1.6,0.67,2.6,0.5,0.01016896,16.19,83,16.56666756,8.094175746,0,16.95593445,0.005014918,6.18E-05,0,0.016655527,0.016653294,0.000619879,0.63442699,1.360055,0.039793613,0.037809281,262.7733459,1138,0.015655396,2,0.13486229
LONG LAKE (NEAR BOYLE),2017-07-14,Jul,54.43112,112.7555,230,240,28,16,7.4,160,0.213368845,625,0,23,9.5,1.3021,8.89,0.035,5.8,1,5.8,53,19,0.02549717,22.87,280,23.09677467,8.034086037,0.000269575,97.54652859,0.0108669,0,0,0.004212465,0.010669144,0,0.68515733,2.827237,0.083531869,0.02758861,356.9961304,12560,0.00710784,30,0.14553156
LONG LAKE (NEAR BOYLE),2017-08-21,Aug,54.43112,112.7555,220,230,23,20,6.8,140,0.213368845,625,0,20,9.5,1.2021,8.8,0.095,4.9,1.5,7.9,49,17,0.0020178,19.84,260,21.74838715,8.034086037,0.000269575,97.54652859,0.0108669,0,0,0.004212465,0.010669144,0,0.68515733,2.827237,0.083531869,0.02758861,338.6012939,4973,0.00710784,30,0.14553156
LONG LAKE (NEAR BOYLE),2017-06-25,Jun,54.43112,112.7555,230,270,28,1.2,7.3,160,0.213368845,625,0,21,9.5,0.8925,8.37,0.027,5.1,3,6.3,52,20,0.00497221,18.13,270,20.31666679,8.034086037,0.000269575,97.54652859,0.0108669,0,0,0.004212465,0.010669144,0,0.68515733,2.827237,0.083531869,0.02758861,334.0373352,9069,0.00710784,30,0.14553156
LONG LAKE (NEAR BOYLE),2017-09-24,Sep,54.43112,112.7555,220,230,26,17,7.4,160,0.213368845,625,0,24,9.5,1.3021,8.92,0.068,5.9,1.6,2.5,55,17,0,12.63,270,16.72999992,8.034086037,0.000269575,97.54652859,0.0108669,0,0,0.004212465,0.010669144,0,0.68515733,2.827237,0.083531869,0.02758861,263.2533325,4358,0.00710784,30,0.14553156
LONG LAKE (NEAR NARROW LAKE),2017-06-15,Jun,54.58222,113.64889,160,190,34,0.25,1.9,150,0.105575414,689,0,16,28.5,0.6325,8.26,0.011,4.7,3.2,3.5,9.5,0.5,0.02771339,18.19,160,20.38333321,8.12419341,0.000488322,29.34742482,0.008327985,0.022985311,0,0.003830922,0.011222622,0,0.6698949,1.455154,0.094551717,0.033126817,352.4266663,2177,0.004490322,8,0.06690799
LONG LAKE (NEAR NARROW LAKE),2017-08-24,Aug,54.58222,113.64889,160,200,35,0.25,2.4,160,0.105575414,689,0,17,28.5,0.6021,8.18,0.0082,5,4.1,3.6,9.5,0.5,0.03119751,19.88,170,21.82258034,8.12419341,0.000488322,29.34742482,0.008327985,0.022985311,0,0.003830922,0.011222622,0,0.6698949,1.455154,0.094551717,0.033126817,330.7354736,948,0.004490322,8,0.06690799
LONG LAKE (NEAR NARROW LAKE),2017-09-18,Sep,54.58222,113.64889,160,200,33,0.66,2.1,160,0.105575414,689,0,17,28.5,0.6821,8.35,0.0092,5.1,3.5,3.8,9.8,0.5,0.01169662,14.33,170,16.48333359,8.12419341,0.000488322,29.34742482,0.008327985,0.022985311,0,0.003830922,0.011222622,0,0.6698949,1.455154,0.094551717,0.033126817,260.480011,1141,0.004490322,8,0.06690799
MILK RIVER RIDGE RESERVOIR,2012-07-25,Jul,49.36667,112.58333,100,120,26,1.5,1.2,110,0.222878485,1030,1,10,16,0.469,8.42,0.019,0.86,1,1.6,7.8,26,0.00542663,19.56,140,26.4815667,12.79877104,0.09311977,147.8599769,0.003072614,0.473251403,0,0.000366117,0.008699695,0,0.00647935,3.004134,0.159820041,0.010311139,410.735478,5813,0.007608105,78,0.00543378
MILK RIVER RIDGE RESERVOIR,2012-08-22,Aug,49.36667,112.58333,140,170,36,4.3,2.7,160,0.222878485,1030,1,17,16,0.536,8.49,0.033,2.5,1.75,3.2,27,94,0.00121543,19.38,270,27.33640562,12.79877104,0.09311977,147.8599769,0.003072614,0.473251403,0,0.000366117,0.008699695,0,0.00647935,3.004134,0.159820041,0.010311139,392.2433167,2315,0.007608105,78,0.00543378
MIQUELON LAKE,2017-07-11,Jul,53.25111,112.90389,2200,1700,13,500,230,1100,0.331026121,765,0,270,1,13.021,9.27,0.21,220,1,1.7,4200,6900,0,22.04,13000,23.66359465,8.762160733,0.000617183,36.07619469,0.004024545,0.136411572,0,0.000127569,0.033234248,0,0.39498218,1.477918,0.12925671,0.024777221,363.6055298,2683,0.018625002,32,0.0273864
MIQUELON LAKE,2017-08-14,Aug,53.25111,112.90389,2300,1600,13,570,250,1200,0.331026121,765,0,280,1,13.066,9.35,0.21,230,1.1,0.27,4400,7600,0,18.9,14000,23.11520767,8.762160733,0.000617183,36.07619469,0.004024545,0.136411572,0,0.000127569,0.033234248,0,0.39498218,1.477918,0.12925671,0.024777221,346.720738,1545,0.018625002,32,0.0273864
MIQUELON LAKE,2017-09-22,Sep,53.25111,112.90389,2500,1700,11,670,270,1600,0.331026121,765,0,380,1,14.021,9.4,0.27,270,0.91,0.8,5100,7600,0,5.96,15000,17.71666718,8.762160733,0.000617183,36.07619469,0.004024545,0.136411572,0,0.000127569,0.033234248,0,0.39498218,1.477918,0.12925671,0.024777221,267.9619053,2176,0.018625002,32,0.0273864
MOONSHINE LAKE,2013-06-20,Jun,55.88333,119.21667,153,186,53.2,0.5,2,289,0.122783194,718,1,38,3.5,1.491,8.16,0.082,5.4,2.2,2.4,55.9,230,0.00781086,18.05,476,20.10000038,7.610214949,0.556143138,0.561310444,0,0.000737836,0,0.095119444,0.062499498,0,0.34433555,0.62668,0.00045604,0.061301343,325.0133362,102,0,1,0.03807946
MOONSHINE LAKE,2013-07-18,Jul,55.88333,119.21667,157,184,48.6,4,2.2,238,0.122783194,718,1,28.4,3.5,4.173,8.48,0.184,5.5,1.8,3.9,65.5,219,0.01885926,19.92,464,20.70967674,7.610214949,0.556143138,0.561310444,0,0.000737836,0,0.095119444,0.062499498,0,0.34433555,0.62668,0.00045604,0.061301343,336.7225952,75,0,1,0.03807946
MOONSHINE LAKE,2013-08-15,Aug,55.88333,119.21667,165,196,49.6,3,2.3,267,0.122783194,718,1,34.7,3.5,4.55,8.4,0.359,5.4,1.1,7,58.4,208,0.01907071,22.34,457,22.11290359,7.610214949,0.556143138,0.561310444,0,0.000737836,0,0.095119444,0.062499498,0,0.34433555,0.62668,0.00045604,0.061301343,322.2709656,51,0,1,0.03807946
MOONSHINE LAKE,2013-09-05,Sep,55.88333,119.21667,174,212,47.9,0.5,2.5,259,0.122783194,718,1,30.9,3.5,3.599,8.32,0.488,6,1.2,10.6,72.9,232,0.00022756,18.11,501,19.06666756,7.610214949,0.556143138,0.561310444,0,0.000737836,0,0.095119444,0.062499498,0,0.34433555,0.62668,0.00045604,0.061301343,268.2666626,37,0,1,0.03807946
MOOSE LAKE,2017-06-29,Jun,54.24241,110.91023,310,340,28,20,31,290,0.467920457,533,0,54,13,2.0025,8.64,0.052,21,1.5,1.9,110,150,0.00491928,16.34,580,20.62407392,8.205802508,0.000680727,619.0862442,0.005137785,0.262982833,0,0.001407299,0.015051625,0.003974941,0.25743735,1.458757,0.266969698,0.024821487,320.0023716,60943,0.038712101,118,0.03733019
MOOSE LAKE,2017-07-18,Jul,54.24241,110.91023,320,350,28,20,31,300,0.467920457,533,0,55,13,1.8081,8.81,0.059,21,1,2.6,110,150,0.00966211,18.84,590,23.96200731,8.205802508,0.000680727,619.0862442,0.005137785,0.262982833,0,0.001407299,0.015051625,0.003974941,0.25743735,1.458757,0.266969698,0.024821487,361.2994968,58363,0.038712101,118,0.03733019
MOOSE LAKE,2017-08-09,Aug,54.24241,110.91023,320,320,26,33,31,280,0.467920457,533,0,51,13,2.1021,8.91,0.069,20,0.8,4,100,140,0.01478613,20.72,570,22.6025091,8.205802508,0.000680727,619.0862442,0.005137785,0.262982833,0,0.001407299,0.015051625,0.003974941,0.25743735,1.458757,0.266969698,0.024821487,329.1159858,29121,0.038712101,118,0.03733019
MOOSE LAKE,2017-09-20,Sep,54.24241,110.91023,330,380,30,14,31,290,0.467920457,533,0,52,13,2.435,8.58,0.09,21,1.4,6.2,110,150,0,14.3,590,17.81444456,8.205802508,0.000680727,619.0862442,0.005137785,0.262982833,0,0.001407299,0.015051625,0.003974941,0.25743735,1.458757,0.266969698,0.024821487,264.8201484,16447,0.038712101,118,0.03733019
MURIEL LAKE,2017-06-27,Jun,54.06667,110.725,1000,820,7.9,200,45,900,1.109373844,560,0,210,4.5,3.2025,9.24,0.044,58,1,2.9,310,370,0.00061641,17.15,1600,20.41641788,8.010231118,0.000248444,442.9022313,0.009365922,0.015360483,0,0.000205891,0.01154959,0.006634296,0.52831451,2.00697,0.164789705,0.032971965,317.9255735,43057,0.011966778,95,0.03521822
