Lake.Name,Date.Sampled,Month,Latitude.N,Longitude.W,Alkalinity,Bicarbonate,Calcium,Carbonate,Chloride,Hardness,Lake.area.perimeter.ratio,Lake.elevation,Lake.reservoir,Magnesium,Max.depth,Nitrogen,pH,Phosphorus,Potassium,Secchi.depth,Silica,Sodium,Sulphate,Sum.buoyancy.frequency,Surface.water.temperature,Total.dissolved.solids,Air.temperature.monthly,Air.temperature.spring,Canal.drainage,Catchment.area,Cleared.land,Cropland,Grassland,Greenspace,Hard.linear.features,Harvested.forest,Intact.forest,Mean.catchment.slope,Pastureland,Soft.linear.features,Solar.radiation.monthly,Total.precipitation.monthly,Urban.industrial,Watercourse.crossing.density,Wetlands
MURIEL LAKE,2017-07-19,Jul,54.06667,110.725,1000,810,7.3,200,44,920,1.109373844,560,0,220,4.5,2.9021,9.27,0.049,58,1.1,3.2,300,360,0.00168546,18.68,1600,23.79248944,8.010231118,0.000248444,442.9022313,0.009365922,0.015360483,0,0.000205891,0.01154959,0.006634296,0.52831451,2.00697,0.164789705,0.032971965,361.8280193,45330,0.011966778,95,0.03521822
MURIEL LAKE,2017-08-04,Aug,54.06667,110.725,990,780,7.4,210,44,880,1.109373844,560,0,210,4.5,3.7021,9.29,0.047,63,1.1,3.7,300,360,0.00260665,21.36,1600,22.40226276,8.010231118,0.000248444,442.9022313,0.009365922,0.015360483,0,0.000205891,0.01154959,0.006634296,0.52831451,2.00697,0.164789705,0.032971965,330.0806898,18962,0.011966778,95,0.03521822
BEAVER MINES LAKE,2014-06-19,Jun,49.37225,114.29611,110,140,27,0.25,0.5,120,0.131188497,1457,0,12,6,1.206,7.87,0.007,0.15,0.95,2.2,3.2,3.5,0.00289512,12.31,120,15.88333321,7.120430013,0,4.802554577,0,0,0.0009481,0.0058304,0.071674307,0.275387615,0.8096727,10.578952,0,0.01645808,378.6666565,650,0,4,0
BEAVER MINES LAKE,2014-07-22,Jul,49.37225,114.29611,110,130,23,0.94,0.5,100,0.131188497,1457,0,12,6,0.1915,8.41,0.007,0.15,3.8,1.5,3.4,3.2,0.00195926,19.6,110,23.74193573,7.120430013,0,4.802554577,0,0,0.0009481,0.0058304,0.071674307,0.275387615,0.8096727,10.578952,0,0.01645808,431.1741943,56,0,4,0
BEAVER MINES LAKE,2014-08-07,Aug,49.37225,114.29611,99,110,21,6.3,0.5,100,0.131188497,1457,0,13,6,0.275,8.83,0.007,0.15,5.4,0.73,3.5,3,0.00202201,20.2,100,20.25806427,7.120430013,0,4.802554577,0,0,0.0009481,0.0058304,0.071674307,0.275387615,0.8096727,10.578952,0,0.01645808,330.0129089,317,0,4,0
BEAVER MINES LAKE,2014-09-30,Sep,49.37225,114.29611,100,130,22,0.25,0.5,110,0.131188497,1457,0,13,6,0.2715,8.28,0.01,0.73,4.2,0.76,3.9,2.9,0.00007499,11.67,100,15.30000019,7.120430013,0,4.802554577,0,0,0.0009481,0.0058304,0.071674307,0.275387615,0.8096727,10.578952,0,0.01645808,308.480011,353,0,4,0
NAKAMUN LAKE,2016-06-22,Jun,53.88333,114.2,200,240,28,3.1,7.2,130,0.244491279,686,0,15,8,1.9025,8.42,0.056,18,3.5,2.8,42,15,0.00883134,19.45,250,22.29166698,12.91926527,0.000974333,40.98795095,0.007706288,0.09325276,0,0.001121451,0.016870214,0.002668999,0.36858056,1.520031,0.375011206,0.022182146,369.0133362,2832,0.035365005,21,0.02479795
NAKAMUN LAKE,2016-07-13,Jul,53.88333,114.2,190,220,26,6.9,7.3,130,0.244491279,686,0,16,8,2.0025,8.62,0.061,19,0.9,4.7,43,14,0,21.89,250,23.60483932,12.91926527,0.000974333,40.98795095,0.007706288,0.09325276,0,0.001121451,0.016870214,0.002668999,0.36858056,1.520031,0.375011206,0.022182146,351.8451691,2455,0.035365005,21,0.02479795
NAKAMUN LAKE,2016-08-25,Aug,53.88333,114.2,180,210,21,7.4,7.1,110,0.244491279,686,0,15,8,2.612,8.63,0.08,17,0.9,9.7,40,15,0.00042188,18.21,230,22.47580624,12.91926527,0.000974333,40.98795095,0.007706288,0.09325276,0,0.001121451,0.016870214,0.002668999,0.36858056,1.520031,0.375011206,0.022182146,307.4064484,4794,0.035365005,21,0.02479795
NAKAMUN LAKE,2016-09-13,Sep,53.88333,114.2,180,200,20,13,7.2,110,0.244491279,686,0,14,8,2.311,8.85,0.069,16,0.45,9.5,38,15,0.00112758,13.95,230,16.81666756,12.91926527,0.000974333,40.98795095,0.007706288,0.09325276,0,0.001121451,0.016870214,0.002668999,0.36858056,1.520031,0.375011206,0.022182146,266.0800018,1343,0.035365005,21,0.02479795
NARROW LAKE,2017-06-15,Jun,54.61375,113.62263,160,200,35,0.25,1.1,150,0.123763193,688,0,15,28,0.5361,8.07,0.009,4.1,4.5,2.5,8.9,0.5,0.0254961,17.62,160,20.2999992,8.036753567,0,7.992124174,0.004804664,0,0,0,0.008253499,0,0.73172956,2.947778,0.025992847,0.022574669,328.7470093,1029,0.004807787,4,0.06065424
NARROW LAKE,2017-07-14,Jul,54.61375,113.62263,160,200,35,0.25,1.4,150,0.123763193,688,0,15,28,0.5421,8.2,0.0088,4.3,6.5,2,8.2,0.5,0.03968595,21.39,160,22.9515991,8.036753567,0,7.992124174,0.004804664,0,0,0,0.008253499,0,0.73172956,2.947778,0.025992847,0.022574669,350.9679871,1480,0.004807787,4,0.06065424
NARROW LAKE,2017-08-24,Aug,54.61375,113.62263,160,190,35,0.25,0.5,150,0.123763193,688,0,16,28,0.5721,8.2,0.0096,4.5,6,1.9,8.7,0.5,0.02073118,19.72,160,21.7257996,8.036753567,0,7.992124174,0.004804664,0,0,0,0.008253499,0,0.73172956,2.947778,0.025992847,0.022574669,322.993988,436,0.004807787,4,0.06065424
NARROW LAKE,2017-09-18,Sep,54.61375,113.62263,160,190,33,0.7,0.5,150,0.123763193,688,0,16,28,0.5321,8.35,0.0081,4.5,5.3,1.6,8.9,0.5,0.01291069,14.64,160,16.3833008,8.036753567,0,7.992124174,0.004804664,0,0,0,0.008253499,0,0.73172956,2.947778,0.025992847,0.022574669,249.2799988,558,0.004807787,4,0.06065424
NORTH WABASCA LAKE,2016-06-07,Jun,56.06386,113.93742,85,100,27,0.25,1.6,99,1.538309282,545,0,7.7,16,0.6625,8.02,0.017,2.2,1.8,6,6.8,17,0.00935788,16.38,120,22.39742428,11.36751712,4.47E-06,3834.813181,0.007089705,7.92E-05,0.00039105,0.000561822,0.004371237,0.108537067,0.58965113,1.369915,0.001302204,0.022056326,353.1898213,274299,0.004763505,298,0.31718806
NORTH WABASCA LAKE,2016-07-05,Jul,56.06386,113.93742,81,98,24,0.25,1.8,88,1.538309282,545,0,6.8,16,0.7525,8.07,0.017,2.1,2.7,5.1,6.3,16,0.01005879,19.59,110,23.77228756,11.36751712,4.47E-06,3834.813181,0.007089705,7.92E-05,0.00039105,0.000561822,0.004371237,0.108537067,0.58965113,1.369915,0.001302204,0.022056326,330.4473877,258955,0.004763505,298,0.31718806
NORTH WABASCA LAKE,2016-08-09,Aug,56.06386,113.93742,84,100,28,0.25,1.7,100,1.538309282,545,0,7.6,16,0.7425,7.95,0.02,2.2,2.75,6.8,6.9,16,0.01171681,20.41,120,21.97331364,11.36751712,4.47E-06,3834.813181,0.007089705,7.92E-05,0.00039105,0.000561822,0.004371237,0.108537067,0.58965113,1.369915,0.001302204,0.022056326,294.8401187,289158,0.004763505,298,0.31718806
NORTH WABASCA LAKE,2016-09-14,Sep,56.06386,113.93742,84,100,26,0.25,1.8,94,1.538309282,545,0,7.2,16,0.9525,8.02,0.034,1.9,1.9,8.1,6.4,15,0,13.87,120,16.18060639,11.36751712,4.47E-06,3834.813181,0.007089705,7.92E-05,0.00039105,0.000561822,0.004371237,0.108537067,0.58965113,1.369915,0.001302204,0.022056326,243.061334,165291,0.004763505,298,0.31718806
OLDMAN RESERVOIR,2015-05-27,Jun,49.56972,113.90056,130,160,42,1.6,1.6,150,0.215669534,1077,1,11,50,0.215,8.42,0.008,0.78,2,4.9,5.4,25,0.00754901,12.29,170,23.56180549,12.84666216,0.005522143,4355.765851,0.00306047,0.037442047,0.00817457,0.000941501,0.008481679,0.09251754,0.70488505,14.661162,0.050364264,0.012458947,423.4888865,260755,0.006437142,1934,0.00412032
OLDMAN RESERVOIR,2015-07-29,Jul,49.56972,113.90056,140,170,45,1.9,1.2,160,0.215669534,1077,1,12,50,0.139,8.44,0.006,0.83,1.6,5.1,5.3,25,0.00864527,18.33,180,25.14314508,12.84666216,0.005522143,4355.765851,0.00306047,0.037442047,0.00817457,0.000941501,0.008481679,0.09251754,0.70488505,14.661162,0.050364264,0.012458947,407.8881709,183067,0.006437142,1934,0.00412032
OLDMAN RESERVOIR,2015-08-25,Aug,49.56972,113.90056,140,170,41,0.25,1.5,150,0.215669534,1077,1,12,50,0.186,8.28,0.0062,0.68,3.4,4.9,5,24,0.00680175,17.91,170,25.73655915,12.84666216,0.005522143,4355.765851,0.00306047,0.037442047,0.00817457,0.000941501,0.008481679,0.09251754,0.70488505,14.661162,0.050364264,0.012458947,379.2602119,208849,0.006437142,1934,0.00412032
OLDMAN RESERVOIR,2015-10-01,Sep,49.56972,113.90056,140,170,44,0.25,1.1,170,0.215669534,1077,1,13,50,0.706,8.34,0.0033,0.93,2.3,4.8,5.8,24,0.0008351,13.83,180,18.28125008,12.84666216,0.005522143,4355.765851,0.00306047,0.037442047,0.00817457,0.000941501,0.008481679,0.09251754,0.70488505,14.661162,0.050364264,0.012458947,296.0666682,296707,0.006437142,1934,0.00412032
PARK LAKE,2016-06-20,Jun,49.80556,112.92778,120,140,35,3.2,1.5,140,0.123279687,939,1,13,5.5,0.0831,8.5,0.01,0.62,3.2,3.5,6.3,29,0.00668693,14.59,160,24.21666718,15.19578838,0.00446389,1.277033462,0,0.029661347,0,0.009117677,0.013951887,0,0.00358787,0.518894,0.09337528,0.016686265,435.8399963,41,0.012992215,2,0.00182669
PARK LAKE,2016-07-27,Jul,49.80556,112.92778,100,120,28,3.2,1.8,120,0.123279687,939,1,11,5.5,0.1654,8.49,0.01,0.57,3.4,3,6.4,28,0.00970579,21.37,140,24.88709641,15.19578838,0.00446389,1.277033462,0,0.029661347,0,0.009117677,0.013951887,0,0.00358787,0.518894,0.09337528,0.016686265,368.9806519,79,0.012992215,2,0.00182669
PARK LAKE,2016-08-30,Aug,49.80556,112.92778,100,120,30,2.5,1.2,120,0.123279687,939,1,12,5.5,0.2525,8.45,0.019,0.71,2.2,2.4,7.2,30,0.00363292,17.03,150,24.58064556,15.19578838,0.00446389,1.277033462,0,0.029661347,0,0.009117677,0.013951887,0,0.00358787,0.518894,0.09337528,0.016686265,354.0129089,55,0.012992215,2,0.00182669
PARK LAKE,2016-09-26,Sep,49.80556,112.92778,110,130,32,0.25,2.2,140,0.123279687,939,1,13,5.5,0.3025,8.22,0.015,1.1,1.2,2.9,7.5,34,0,11.77,160,19.54166603,15.19578838,0.00446389,1.277033462,0,0.029661347,0,0.009117677,0.013951887,0,0.00358787,0.518894,0.09337528,0.016686265,297.8666687,32,0.012992215,2,0.00182669
PEERLESS LAKE,2015-06-16,Jun,56.66397,114.68008,96,120,26,0.25,0.5,93,1.550420537,691,0,6.5,34,0.5625,8.03,0.013,1.4,2.1,2.7,2.9,2.8,0.00993523,13.96,100,23.52249985,11.60134404,1.74E-05,419.7695634,0.00541889,0,0.00001285,6.55E-05,0.005176829,0.00917265,0.47048399,1.02909,0,0.025041649,366.3919998,14353,0.002750466,45,0.23971476
PEERLESS LAKE,2015-08-11,Aug,56.66397,114.68008,94,120,26,0.25,0.5,93,1.550420537,691,0,6.5,34,0.5025,8.35,0.013,1.5,1.75,2.6,2.9,2.3,0.0141726,18.35,99,21.35544362,11.60134404,1.74E-05,419.7695634,0.00541889,0,0.00001285,6.55E-05,0.005176829,0.00917265,0.47048399,1.02909,0,0.025041649,301.6980591,35601,0.002750466,45,0.23971476
PEERLESS LAKE,2015-10-07,Sep,56.66397,114.68008,97,120,27,0.25,0.5,95,1.550420537,691,0,6.7,34,0.4874,7.9,0.013,1.4,4,3.1,2.9,2.6,0.00100397,9.42,100,14.97874999,11.60134404,1.74E-05,419.7695634,0.00541889,0,0.00001285,6.55E-05,0.005176829,0.00917265,0.47048399,1.02909,0,0.025041649,242.5306679,16041,0.002750466,45,0.23971476
PIGEON LAKE,2017-06-30,Jun,53,114.01667,160,190,26,1.5,4.3,120,2.104647388,851,0,14,10,0.9825,8.37,0.017,7.4,3.25,1.7,24,6.3,0.00351169,17.21,180,20.8664835,9.386901793,0.000338993,278.3003181,0.017710434,0.072704075,0,0.008245063,0.020627681,0.002203533,0.30597325,1.246279,0.236425831,0.026198115,376.9822696,23000,0.04488169,146,0.00621639
PIGEON LAKE,2017-07-28,Jul,53,114.01667,160,190,25,5.4,4.1,120,2.104647388,851,0,14,10,0.8921,8.61,0.04,7.3,2,6,22,5.5,0.00424546,18.65,180,23.55866721,9.386901793,0.000338993,278.3003181,0.017710434,0.072704075,0,0.008245063,0.020627681,0.002203533,0.30597325,1.246279,0.236425831,0.026198115,375.0125498,24640,0.04488169,146,0.00621639
PIGEON LAKE,2017-08-11,Aug,53,114.01667,160,160,24,14,5,120,2.104647388,851,0,14,10,1.1021,8.77,0.048,7.2,1.25,8.2,25,4.8,0.00879557,20.74,180,23.26568578,9.386901793,0.000338993,278.3003181,0.017710434,0.072704075,0,0.008245063,0.020627681,0.002203533,0.30597325,1.246279,0.236425831,0.026198115,341.1522163,14488,0.04488169,146,0.00621639
PIGEON LAKE,2017-09-15,Sep,53,114.01667,160,170,24,10,4.7,120,2.104647388,851,0,16,10,2.3021,8.67,0.082,7.7,1.25,14,25,5.3,0.00328066,15.9,190,17.91776498,9.386901793,0.000338993,278.3003181,0.017710434,0.072704075,0,0.008245063,0.020627681,0.002203533,0.30597325,1.246279,0.236425831,0.026198115,263.5745041,21258,0.04488169,146,0.00621639
PINE COULEE RESERVOIR,2017-06-21,Jun,50.127,113.74006,230,260,36,9.4,3.8,170,0.174535748,1041,1,20,16,0.4267,8.57,0.011,3.7,5.3,3.1,46,47,0.00706695,16.58,300,22.8083334,12.23279572,0.06875803,89.99492073,0.002952894,0.260093952,0,0.000274071,0.011929425,0,0.02103352,3.757357,0.185335612,0.01346526,361.5466614,5300,0.016996644,35,0.00098376
PINE COULEE RESERVOIR,2017-07-18,Jul,50.127,113.74006,220,250,35,8.1,4.7,160,0.174535748,1041,1,19,16,0.4721,8.57,0.017,2.9,1.9,3.2,40,51,0.00890562,19.46,290,29.03225803,12.23279572,0.06875803,89.99492073,0.002952894,0.260093952,0,0.000274071,0.011929425,0,0.02103352,3.757357,0.185335612,0.01346526,416.4645081,1332,0.016996644,35,0.00098376
PINE COULEE RESERVOIR,2017-08-01,Aug,50.127,113.74006,220,250,36,11,3.8,180,0.174535748,1041,1,21,16,0.5721,8.64,0.017,3.4,2.9,2.6,43,42,0.01125676,20.24,290,27.01612949,12.23279572,0.06875803,89.99492073,0.002952894,0.260093952,0,0.000274071,0.011929425,0,0.02103352,3.757357,0.185335612,0.01346526,343.1741943,551,0.016996644,35,0.00098376
PINE COULEE RESERVOIR,2017-09-05,Sep,50.127,113.74006,220,260,39,7.9,3.8,190,0.174535748,1041,1,22,16,0.5773,8.52,0.032,3.7,2.6,0.85,48,49,0.00052876,17.7,300,20.1833334,12.23279572,0.06875803,89.99492073,0.002952894,0.260093952,0,0.000274071,0.011929425,0,0.02103352,3.757357,0.185335612,0.01346526,303.0399933,1547,0.016996644,35,0.00098376
PINE LAKE,2017-06-24,Jun,52.10333,113.45417,310,350,31,14,16,190,0.202044271,891,0,27,13,1.8025,8.69,0.083,9.2,2.5,2.1,110,70,0.00331483,17.17,450,21.16666603,10.02562757,0.000160877,161.3645824,0.011303485,0.22674536,0,0.008698974,0.017795991,0,0.36020718,3.180557,0.341322052,0.022451863,358.0799866,12534,0.014232142,53,0.00530921
PINE LAKE,2017-07-19,Jul,52.10333,113.45417,300,320,30,24,16,200,0.202044271,891,0,30,13,1.9021,8.83,0.079,10,1,1,110,69,0.00953497,20.31,440,24.75,10.02562757,0.000160877,161.3645824,0.011303485,0.22674536,0,0.008698974,0.017795991,0,0.36020718,3.180557,0.341322052,0.022451863,401.2387085,10928,0.014232142,53,0.00530921
PINE LAKE,2017-08-11,Aug,52.10333,113.45417,320,330,27,26,17,180,0.202044271,891,0,27,13,1.9021,8.91,0.066,9.7,1.3,8.2,110,69,0.01065181,21.05,460,24.83064556,10.02562757,0.000160877,161.3645824,0.011303485,0.22674536,0,0.008698974,0.017795991,0,0.36020718,3.180557,0.341322052,0.022451863,321.4967804,4390,0.014232142,53,0.00530921
PINE LAKE,2017-09-26,Sep,52.10333,113.45417,320,360,29,16,16,190,0.202044271,891,0,28,13,1.826,8.59,0.078,10,1.3,0.31,110,68,0.00223063,12.67,450,18.46666718,10.02562757,0.000160877,161.3645824,0.011303485,0.22674536,0,0.008698974,0.017795991,0,0.36020718,3.180557,0.341322052,0.022451863,281.5466614,6010,0.014232142,53,0.00530921
BELLEVUE LAKE,2017-06-24,Jun,53.80694,111.3325,330,360,25,21,2.7,310,0.41088078,649,0,61,11,1.2025,8.73,0.019,23,6.8,1.9,18,20,0.01036641,15.78,350,20.30277729,7.792413361,0.000849866,30.32838496,0.002122262,0.071077155,0,0,0.006013303,3.28E-05,0.20111804,1.844266,0.504639579,0.008721987,321.4755503,2755,0.013934902,6,0.0042335
BELLEVUE LAKE,2017-07-14,Jul,53.80694,111.3325,340,360,28,22,2.7,350,0.41088078,649,0,67,11,1.2021,8.77,0.036,28,6.4,2.4,19,20,0.02106935,20.34,370,23.33870983,7.792413361,0.000849866,30.32838496,0.002122262,0.071077155,0,0,0.006013303,3.28E-05,0.20111804,1.844266,0.504639579,0.008721987,368.4989115,2132,0.013934902,6,0.0042335
BELLEVUE LAKE,2017-08-12,Aug,53.80694,111.3325,340,340,25,36,2.9,320,0.41088078,649,0,62,11,1.1021,8.88,0.018,24,3.7,3.4,18,19,0.01859245,21.02,360,22.24462382,7.792413361,0.000849866,30.32838496,0.002122262,0.071077155,0,0,0.006013303,3.28E-05,0.20111804,1.844266,0.504639579,0.008721987,347.4580587,1142,0.013934902,6,0.0042335
BELLEVUE LAKE,2017-09-16,Sep,53.80694,111.3325,360,360,29,40,2.5,360,0.41088078,649,0,70,11,1.3021,8.92,0.061,27,2.5,3.7,19,19,0.00006383,16.03,390,17.57777818,7.792413361,0.000849866,30.32838496,0.002122262,0.071077155,0,0,0.006013303,3.28E-05,0.20111804,1.844266,0.504639579,0.008721987,271.3955587,816,0.013934902,6,0.0042335
RATTLESNAKE (SAUDER) LAKE,2014-06-20,Jun,50,110.96667,120,140,35,0.87,1.8,150,0.266424709,798,1,15,19,0.644,8.35,0.04,3.3,2.5,0.025,21,62,0.00424259,14.88,210,20.36666679,10.79685387,0.062563988,161.80278,0.012401368,0.750945752,0,0,0.010078532,0,0.00539446,1.1788,0.021306047,0.013567024,359.5259264,15001,0.010985641,27,0.00791374
RATTLESNAKE (SAUDER) LAKE,2014-07-08,Jul,50,110.96667,110,120,29,6.7,2.9,140,0.266424709,798,1,17,19,0.775,8.81,0.059,3.5,1.1,0.49,21,55,0.01373875,21.2,190,27.97849464,10.79685387,0.062563988,161.80278,0.012401368,0.750945752,0,0,0.010078532,0,0.00539446,1.1788,0.021306047,0.013567024,407.2487454,5809,0.010985641,27,0.00791374
RATTLESNAKE (SAUDER) LAKE,2014-08-27,Aug,50,110.96667,110,130,32,0.25,3.4,150,0.266424709,798,1,16,19,0.827,8.34,0.067,3.6,0.9,3.2,19,56,0.0016775,17.57,200,25.82616467,10.79685387,0.062563988,161.80278,0.012401368,0.750945752,0,0,0.010078532,0,0.00539446,1.1788,0.021306047,0.013567024,326.1706102,12961,0.010985641,27,0.00791374
RED DEER LAKE,2014-06-16,Jun,52.72625,113.06556,3660,1710,7.3,1360,152,566,0.482854854,772,0,133,2,6.663,9.65,0.348,112,0.7,5.5,5750,9200,0.00123457,17.47,17600,19.96403503,7.567430647,0.000893225,239.090198,0.021499866,0.634979903,0,0.000141656,0.014602044,0,0.16097522,1.614292,0.043240497,0.017677841,362.9698213,19297,0.023821243,57,0.00205155
RED DEER LAKE,2014-07-11,Jul,52.72625,113.06556,3810,1740,7,1440,145,623,0.482854854,772,0,147,2,5.943,9.65,0.342,117,0.45,5.5,6350,9870,0.00484865,20.27,18900,24.82342971,7.567430647,0.000893225,239.090198,0.021499866,0.634979903,0,0.000141656,0.014602044,0,0.16097522,1.614292,0.043240497,0.017677841,382.0984706,14448,0.023821243,57,0.00205155
RED DEER LAKE,2014-08-20,Aug,52.72625,113.06556,3910,1380,8.7,1670,162,705,0.482854854,772,0,166,2,8.4151,9.93,0.424,115,0.4,5.5,6600,10900,0,20.33,20300,23.22920197,7.567430647,0.000893225,239.090198,0.021499866,0.634979903,0,0.000141656,0.014602044,0,0.16097522,1.614292,0.043240497,0.017677841,330.8930391,10868,0.023821243,57,0.00205155
RED DEER LAKE,2014-10-08,Sep,52.72625,113.06556,3960,1430,8.5,1670,154,676,0.482854854,772,0,159,2,7.593,9.83,0.31,129,0.3,5.5,6890,10500,0.00000331,8.52,20200,18.02543861,7.567430647,0.000893225,239.090198,0.021499866,0.634979903,0,0.000141656,0.014602044,0,0.16097522,1.614292,0.043240497,0.017677841,270.8491291,10763,0.023821243,57,0.00205155
SANDY LAKE (SOUTH),2015-06-25,Jun,53.77222,114.02972,680,700,13,64,22,89,0.516269992,697,0,14,2.5,7.75,9.02,0.46,27,0.4,9.3,290,31,0.01290812,21.64,820,23.08541656,12.36570338,0.00045108,55.10023701,0.005285452,0.047678587,0,0,0.017377622,0.001467758,0.36650965,1.557872,0.278999382,0.017233544,368.2666702,2492,0.045385298,12,0.03357216
SANDY LAKE (SOUTH),2015-07-21,Jul,53.77222,114.02972,690,700,14,71,23,94,0.516269992,697,0,14,2.5,8.0025,9.05,0.52,28,0.4,14,310,38,0.00333011,20.88,860,24.92338705,12.36570338,0.00045108,55.10023701,0.005285452,0.047678587,0,0,0.017377622,0.001467758,0.36650965,1.557872,0.278999382,0.017233544,365.5354805,2753,0.045385298,12,0.03357216
SANDY LAKE (SOUTH),2015-08-18,Aug,53.77222,114.02972,730,710,13,91,24,86,0.516269992,697,0,13,2.5,9.9025,9.13,0.69,25,0.1,13,290,38,0.01134769,17.4,860,23.50201654,12.36570338,0.00045108,55.10023701,0.005285452,0.047678587,0,0,0.017377622,0.001467758,0.36650965,1.557872,0.278999382,0.017233544,347.2129059,1098,0.045385298,12,0.03357216
SANDY LAKE (SOUTH),2015-09-22,Sep,53.77222,114.02972,730,780,14,54,25,92,0.516269992,697,0,14,2.5,9.3025,8.88,0.69,27,0.1,12,310,42,0,9.96,880,16.21249986,12.36570338,0.00045108,55.10023701,0.005285452,0.047678587,0,0,0.017377622,0.001467758,0.36650965,1.557872,0.278999382,0.017233544,250.8933334,3138,0.045385298,12,0.03357216
