SPECIES NAME,GALD,TYPE,REF,N-FIXING,TYPE,REF,BUOYANCY,TYPE,REF,SILICA_USING,TYPE,REF,FLAGELLA,TYPE,Ref,HETEROTROPHY,TYPE,REF,PHYCOBILINS,TYPE,REF,CHL_C,TYPE,REF,CHL_B,TYPE,REF,CHAIN/COLONY,TYPE,REF,MUCILAGINOUS_SHEATH,TYPE,REF,SPINES,TYPE,REF,SUSPECTED_TOXIN_PRODUCING,TYPE,REF
Achnanthidium minutissimum,15.6,Achnanthidium minutissimum,measure,0,Achnanthidium minutissimum,a,0,Achnanthidium minutissimum,a,1,Achnanthidium minutissimum,a,0,Achnanthidium minutissimum,a,0,Achnanthidium minutissimum,a,0,Achnanthidium minutissimum,a,1,Achnanthidium minutissimum,a,0,Achnanthidium minutissimum,a,0,Achnanthidium minutissimum,a,1,Achnanthidium minutissimum,l,0,NR,NR,0,NR,NR
Actinastrum hantzschii,21.2,Actinastrum hantzschii,measure,0,Actinastrum hantzschii,a,0,Actinastrum hantzschii,a,0,Actinastrum hantzschii,a,0,Actinastrum hantzschii,a,0,Actinastrum hantzschii,a,0,Actinastrum hantzschii,a,0,Actinastrum hantzschii,a,1,Actinastrum hantzschii,a,1,Actinastrum hantzschii,a,0,Actinastrum sp,aa,1,Actinastrum sp,m,0,NR,NR
Actinastrum sp,12.3,Actinastrum sp,measure,0,Actinastrum sp,a,0,Actinastrum sp,a,0,Actinastrum sp,a,0,Actinastrum sp,a,0,Actinastrum sp,a,0,Actinastrum sp,a,0,Actinastrum sp,a,1,Actinastrum sp,a,1,Actinastrum sp,a,0,Actinastrum sp,aa,1,Actinastrum sp,m,0,NR,NR
Amphora sp,34,Amphora ovalis,f,0,Amphora sp,a,0,Amphora sp,a,1,Amphora sp,a,0,Amphora sp,a,0,Amphora sp,a,0,Amphora sp,a,1,Amphora sp,a,0,Amphora sp,a,0,Amphora sp,a,1,Amphora ovalis,l,0,NR,NR,0,NR,NR
Dolichospermum planctonicum,9.6,Dolichospermum planctonicum,measure,1,Dolichospermum planctonicum,a,1,Anabaena sp *,a,0,Dolichospermum planctonicum,a,0,Dolichospermum planctonicum,a,0,Dolichospermum planctonicum,a,1,Dolichospermum planctonicum,a,0,Dolichospermum planctonicum,a,0,Dolichospermum planctonicum,a,1,Anabaena sp *,a,1,Anabaena sp *,v,0,NR,NR,1,Anabaena sp *,b
Anabaena sp,5.7,Anabaena sp,measure,1,Anabaena sp,a,1,Anabaena sp,a,0,Anabaena sp,a,0,Anabaena sp,a,0,Anabaena sp,a,1,Anabaena sp,a,0,Anabaena sp,a,0,Anabaena sp,a,1,Anabaena sp,a,1,Anabaena sp,v,0,NR,NR,1,Anabaena sp,b
Anabaenopsis sp,4,Anabaenopsis sp,n,1,Anabaenopsis sp,a,1,Anabaenopsis sp,a,0,Anabaenopsis sp,a,0,Anabaenopsis sp,a,0,Anabaenopsis sp,a,1,Anabaenopsis sp,a,0,Anabaenopsis sp,a,0,Anabaenopsis sp,a,1,Anabaenopsis sp,a,1,Anabaenopsis sp,aa,0,NR,NR,1,Anabaenopsis arnoldii,b
Anathece clathrata,3,Anathece clathrata,measure,0,Anathece clathrata,a,1,Anathece clathrata,a,0,Anathece clathrata,a,0,Anathece clathrata,a,0,Anathece clathrata,a,1,Anathece clathrata,a,0,Anathece clathrata,a,0,Anathece clathrata,a,1,Anathece clathrata,a,1,Aphanothece sp,x,0,NR,NR,0,NR,NR
Ankistrodesmus bernardii,40,Ankistrodesmus bernardii,measure,0,Ankistrodesmus sp,a,0,Ankistrodesmus sp,a,0,Ankistrodesmus sp,a,0,Ankistrodesmus sp,a,0,Ankistrodesmus sp,a,0,Ankistrodesmus sp,a,0,Ankistrodesmus sp,a,1,Ankistrodesmus sp,a,1,Ankistrodesmus spiralis *,a,0,Ankistrodesmus sp,aa,1,Ankistrodesmus sp,m,0,NR,NR
Ankistrodesmus spiralis,51.7,Ankistrodesmus spiralis,measure,0,Ankistrodesmus spiralis,a,0,Ankistrodesmus spiralis,a,0,Ankistrodesmus spiralis,a,0,Ankistrodesmus spiralis,a,0,Ankistrodesmus spiralis,a,0,Ankistrodesmus spiralis,a,0,Ankistrodesmus spiralis,a,1,Ankistrodesmus spiralis,a,1,Ankistrodesmus spiralis,a,0,Ankistrodesmus sp,aa,1,Ankistrodesmus sp,m,0,NR,NR
Ankistrodesmus stipitatus,51.5,Ankistrodesmus stipitatus,measure,0,Ankistrodesmus sp,a,0,Ankistrodesmus sp,a,0,Ankistrodesmus sp,a,0,Ankistrodesmus sp,a,0,Ankistrodesmus sp,a,0,Ankistrodesmus sp,a,0,Ankistrodesmus sp,a,1,Ankistrodesmus sp,a,1,Ankistrodesmus sp,a,0,Ankistrodesmus sp,aa,1,Ankistrodesmus sp,m,0,NR,NR
Ankyra ancora,31.1,Ankyra ancora,measure,0,Ankyra sp,a,0,Ankyra sp,a,0,Ankyra sp,a,0,Ankyra judayi *,a,0,Ankyra sp,a,0,Ankyra sp,a,0,Ankyra sp,a,1,Ankyra sp,a,0,Ankyra judayi *,a,0,NR,NR,1,Ankyra sp,m,0,NR,NR
Ankyra judayi,17.9,Ankyra judayi,measure,0,Ankyra judayi,a,0,Ankyra judayi,a,0,Ankyra judayi,a,0,Ankyra judayi,a,0,Ankyra judayi,a,0,Ankyra judayi,a,0,Ankyra judayi,a,1,Ankyra judayi,a,0,Ankyra judayi,a,0,NR,NR,1,Ankyra sp,m,0,NR,NR
Aphanizomenon flosaquae,11,Aphanizomenon flosaquae,measure,1,Aphanizomenon flosaquae,a,1,Aphanizomenon flosaquae,a,0,Aphanizomenon flosaquae,a,0,Aphanizomenon flosaquae,a,0,Aphanizomenon flosaquae,a,1,Aphanizomenon flosaquae,a,0,Aphanizomenon flosaquae,a,0,Aphanizomenon flosaquae,a,1,Aphanizomenon flosaquae,a,1,Aphanizomenon sp,x,0,NR,NR,1,Aphanizomenon flosaquae,b
Aphanizomenon gracile,10.1,Aphanizomenon gracile,measure,1,Aphanizomenon gracile,a,1,Aphanizomenon gracile,a,0,Aphanizomenon gracile,a,0,Aphanizomenon gracile,a,0,Aphanizomenon gracile,a,1,Aphanizomenon gracile,a,0,Aphanizomenon gracile,a,0,Aphanizomenon gracile,a,1,Aphanizomenon gracile,a,1,Aphanizomenon sp,x,0,NR,NR,1,Aphanizomenon gracile,b
Aphanizomenon skujae,9,Aphanizomenon skujae,measure,1,Aphanizomenon skujae,a,1,Aphanizomenon skujae,a,0,Aphanizomenon skujae,a,0,Aphanizomenon skujae,a,0,Aphanizomenon skujae,a,1,Aphanizomenon skujae,a,0,Aphanizomenon skujae,a,0,Aphanizomenon skujae,a,1,Aphanizomenon skujae,a,1,Aphanizomenon sp,x,0,NR,NR,1,Aphanizomenon sp,b
Aphanizomenon yezoense,6.4,Aphanizomenon yezoense,measure,1,Aphanizomenon yezoense,a,1,Aphanizomenon yezoense,a,0,Aphanizomenon yezoense,a,0,Aphanizomenon yezoense,a,0,Aphanizomenon yezoense,a,0,Aphanizomenon yezoense,a,0,Aphanizomenon yezoense,a,0,Aphanizomenon yezoense,a,1,Aphanizomenon yezoense,a,1,Aphanizomenon sp,x,0,NR,NR,1,Aphanizomenon sp,b
Aphanocapsa delicatissima,2,Aphanocapsa delicatissima,measure,0,Aphanocapsa delicatissima,a,0,Aphanocapsa delicatissima,a,0,Aphanocapsa delicatissima,a,0,Aphanocapsa delicatissima,a,0,Aphanocapsa delicatissima,a,1,Aphanocapsa delicatissima,a,0,Aphanocapsa delicatissima,a,0,Aphanocapsa delicatissima,a,1,Aphanocapsa delicatissima,a,1,Aphanocapsa sp,x,0,NR,NR,1,Aphanocapsa delicatissima,c
Aphanocapsa elachista,2.9,Aphanocapsa elachista,measure,0,Aphanocapsa elachista,a,0,Aphanocapsa elachista,a,0,Aphanocapsa elachista,a,0,Aphanocapsa elachista,a,0,Aphanocapsa elachista,a,1,Aphanocapsa elachista,a,0,Aphanocapsa elachista,a,0,Aphanocapsa elachista,a,1,Aphanocapsa elachista,a,1,Aphanocapsa sp,x,0,NR,NR,1,Aphanocapsa sp,b
Aphanocapsa rivularis,4.6,Aphanocapsa rivularis,measure,0,Aphanocapsa sp,a,0,Aphanocapsa sp,a,0,Aphanocapsa sp,a,0,Aphanocapsa sp,a,0,Aphanocapsa sp,a,1,Aphanocapsa sp,a,0,Aphanocapsa sp,a,0,Aphanocapsa sp,a,1,Aphanocapsa sp,a,1,Aphanocapsa sp,x,0,NR,NR,1,Aphanocapsa sp,b
Aphanocapsa sp,3.3,Aphanocapsa sp,measure,0,Aphanocapsa sp,a,0,Aphanocapsa sp,a,0,Aphanocapsa sp,a,0,Aphanocapsa sp,a,0,Aphanocapsa sp,a,1,Aphanocapsa sp,a,0,Aphanocapsa sp,a,0,Aphanocapsa sp,a,1,Aphanocapsa sp,a,1,Aphanocapsa sp,x,0,NR,NR,1,Aphanocapsa sp,b
Aphanothece nidulans,3.1,Aphanothece nidulans,measure,0,Aphanothece nidulans,a,0,Aphanothece sp,a,0,Aphanothece nidulans,a,0,Aphanothece nidulans,a,0,Aphanothece nidulans,a,1,Aphanothece nidulans,a,0,Aphanothece nidulans,a,0,Aphanothece nidulans,a,1,Aphanothece sp,a,1,Aphanothece sp,x,0,NR,NR,1,Aphanothece sp,d
Aphanothece sp,3,Aphanothece sp,measure,0,Aphanothece sp,a,0,Aphanothece sp,a,0,Aphanothece sp,a,0,Aphanothece sp,a,0,Aphanothece sp,a,1,Aphanothece sp,a,0,Aphanothece sp,a,0,Aphanothece sp,a,1,Aphanothece sp,a,1,Aphanothece sp,x,0,NR,NR,1,Aphanothece sp,d
Apocalathium aciculiferum,33.5,Apocalathium aciculiferum,measure,0,Peridinium aciculiferum *,a,0,Peridinium aciculiferum *,a,0,Peridinium aciculiferum *,a,1,Peridinium aciculiferum *,a,1,Peridinium sp *,a,0,Peridinium aciculiferum *,a,1,Peridinium sp,a,0,Peridinium aciculiferum *,a,0,Peridinium aciculiferum *,a,0,NR,NR,1,Peridinium sp *,m,1,Peridinium aciculiferum *,o
Asterionella formosa,79.7,Asterionella formosa,measure,0,Asterionella formosa,a,0,Asterionella formosa,a,1,Asterionella formosa,a,0,Asterionella formosa,a,0,Asterionella formosa,a,0,Asterionella formosa,a,1,Asterionella formosa,a,0,Asterionella formosa,a,1,Asterionella formosa,a,0,NR,NR,1,Asterionella formosa,f,0,NR,NR
Aulacoseira ambigua,38.8,Aulacoseira ambigua,measure,0,Aulacoseira ambigua,a,0,Aulacoseira ambigua,a,1,Aulacoseira ambigua,a,0,Aulacoseira ambigua,a,0,Aulacoseira ambigua,a,0,Aulacoseira ambigua,a,1,Aulacoseira ambigua,a,0,Aulacoseira ambigua,a,1,Aulacoseira ambigua,a,0,NR,NR,1,Aulacoseira sp,x,0,NR,NR
Aulacoseira granulata,36.5,Aulacoseira granulata,measure,0,Aulacoseira granulata,a,0,Aulacoseira granulata,a,1,Aulacoseira granulata,a,0,Aulacoseira granulata,a,0,Aulacoseira granulata,a,0,Aulacoseira granulata,a,1,Aulacoseira granulata,a,0,Aulacoseira granulata,a,1,Aulacoseira granulata,a,0,NR,NR,1,Aulacoseira sp,x,0,NR,NR
Aulacoseira sp,29.8,Aulacoseira sp,measure,0,Aulacoseira sp,a,0,Aulacoseira sp,a,1,Aulacoseira sp,a,0,Aulacoseira sp,a,0,Aulacoseira sp,a,0,Aulacoseira sp,a,1,Aulacoseira sp,a,0,Aulacoseira sp,a,1,Aulacoseira sp,a,0,NR,NR,1,Aulacoseira sp,x,0,NR,NR
Binuclearia lauterbornii,20,Binuclearia lauterbornii,measure,0,Binuclearia lauterbornii,a,0,Binuclearia lauterbornii,a,0,Binuclearia lauterbornii,a,0,Binuclearia lauterbornii,a,0,Binuclearia lauterbornii,a,0,Binuclearia lauterbornii,a,0,Binuclearia lauterbornii,a,1,Binuclearia lauterbornii,a,1,Binuclearia lauterbornii,a,1,Binuclearia sp,x,0,NR,NR,0,NR,NR
Bitrichia chodatii,6.7,Bitrichia chodatii,measure,0,Bitrichia chodatii,a,0,Bitrichia chodatii,a,0,Bitrichia chodatii,a,0,Bitrichia chodatii,a,0,Bitrichia chodatii,a,0,Bitrichia chodatii,a,1,Bitrichia chodatii,a,0,Bitrichia chodatii,a,0,Bitrichia chodatii,a,0,Bitrichia sp,aa,1,Bitrichia sp,aa,0,NR,NR
Bitrichia ollula,7,Bitrichia ollula,measure,0,Bitrichia chodatii *,a,0,Bitrichia chodatii *,a,0,Bitrichia chodatii *,a,0,Bitrichia chodatii *,a,0,Bitrichia chodatii *,a,0,Bitrichia chodatii *,a,1,Bitrichia chodatii *,a,0,Bitrichia chodatii *,a,0,Bitrichia chodatii *,a,0,Bitrichia sp,aa,1,Bitrichia sp,aa,0,NR,NR
Botryococcus sp,24,Botryococcus sp,measure,0,Botryococcus sp,a,0,Botryococcus sp,a,0,Botryococcus sp,a,0,Botryococcus sp,a,0,Botryococcus sp,a,0,Botryococcus sp,a,0,Botryococcus sp,a,1,Botryococcus sp,a,1,Botryococcus sp,a,1,Botryococcus sp,x,0,NR,NR,1,Botryococcus sp,m
Ceratium hirundinella,81.7,Ceratium hirundinella,measure,0,Ceratium hirundinella,a,0,Ceratium hirundinella,a,0,Ceratium hirundinella,a,1,Ceratium hirundinella,a,1,Ceratium hirundinella,a,0,Ceratium hirundinella,a,1,Ceratium hirundinella,a,0,Ceratium hirundinella,a,0,Ceratium hirundinella,a,0,NR,NR,1,Ceratium sp,m,0,NR,NR
Chaetoceros holsaticus,11.7,Chaetoceros holsaticus,measure,0,Chaetoceros holsaticus,a,0,Chaetoceros holsaticus,a,1,Chaetoceros holsaticus,a,0,Chaetoceros holsaticus,a,0,Chaetoceros holsaticus,a,0,Chaetoceros holsaticus,a,1,Chaetoceros holsaticus,a,0,Chaetoceros holsaticus,a,1,Chaetoceros holsaticus,a,0,NR,NR,1,Chaetoceros sp,x,0,NR,NR
Chaetoceros muelleri,10,Chaetoceros muelleri,measure,0,Chaetoceros muelleri,a,0,Chaetoceros muelleri,a,1,Chaetoceros muelleri,a,0,Chaetoceros muelleri,a,0,Chaetoceros muelleri,a,0,Chaetoceros muelleri,a,1,Chaetoceros muelleri,a,0,Chaetoceros muelleri,a,1,Chaetoceros muelleri,a,0,NR,NR,1,Chaetoceros sp,x,0,NR,NR
Chaetoceros simplex,10,Chaetoceros simplex,measure,0,Chaetoceros simplex,a,0,Chaetoceros simplex,a,1,Chaetoceros simplex,a,0,Chaetoceros simplex,a,0,Chaetoceros simplex,a,0,Chaetoceros simplex,a,1,Chaetoceros simplex,a,0,Chaetoceros simplex,a,1,Chaetoceros simplex,a,0,NR,NR,1,Chaetoceros sp,x,0,NR,NR
Chaetoceros sp,14,Chaetoceros sp,measure,0,Chaetoceros sp,a,0,Chaetoceros sp,a,1,Chaetoceros sp,a,0,Chaetoceros sp,a,0,Chaetoceros sp,a,0,Chaetoceros sp,a,1,Chaetoceros sp,a,0,Chaetoceros sp,a,1,Chaetoceros sp,a,0,NR,NR,1,Chaetoceros sp,x,0,NR,NR
Chlamydocapsa planctonica,6,Chlamydocapsa planctonica,measure,0,Chlamydocapsa planctonica,a,0,Chlamydocapsa planctonica,a,0,Chlamydocapsa planctonica,a,0,Chlamydocapsa planctonica,a,0,Chlamydocapsa planctonica,a,0,Chlamydocapsa planctonica,a,0,Chlamydocapsa planctonica,a,1,Chlamydocapsa planctonica,a,1,Chlamydocapsa planctonica,a,1,Chlamydocapsa sp,x,0,NR,NR,0,NR,NR
Chlamydomonas globosa,12,Chlamydomonas globosa,measure,0,Chlamydomonas sp,a,0,Chlamydomonas sp,a,0,Chlamydomonas sp,a,1,Chlamydomonas sp,a,0,Chlamydomonas sp,a,0,Chlamydomonas sp,a,0,Chlamydomonas sp,a,1,Chlamydomonas sp,a,0,Chlamydomonas sp,a,0,NR,NR,0,NR,NR,0,NR,NR
Chlamydomonas sagittula,7,Chlamydomonas sagittula,measure,0,Chlamydomonas sp,a,0,Chlamydomonas sp,a,0,Chlamydomonas sp,a,1,Chlamydomonas sp,a,0,Chlamydomonas sp,a,0,Chlamydomonas sp,a,0,Chlamydomonas sp,a,1,Chlamydomonas sp,a,0,Chlamydomonas sp,a,0,NR,NR,0,NR,NR,0,NR,NR
Chlamydomonas snowiae,12,Chlamydomonas snowiae,measure,0,Chlamydomonas sp,a,0,Chlamydomonas sp,a,0,Chlamydomonas sp,a,1,Chlamydomonas sp,a,0,Chlamydomonas sp,a,0,Chlamydomonas sp,a,0,Chlamydomonas sp,a,1,Chlamydomonas sp,a,0,Chlamydomonas sp,a,0,NR,NR,0,NR,NR,0,NR,NR
Chlamydomonas sp,12.1,Chlamydomonas sp,measure,0,Chlamydomonas sp,a,0,Chlamydomonas sp,a,0,Chlamydomonas sp,a,1,Chlamydomonas sp,a,0,Chlamydomonas sp,a,0,Chlamydomonas sp,a,0,Chlamydomonas sp,a,1,Chlamydomonas sp,a,0,Chlamydomonas sp,a,0,NR,NR,0,NR,NR,0,NR,NR
Chlorella sp,5.8,Chlorella sp,measure,0,Chlorella sp,a,0,Chlorella sp,a,0,Chlorella sp,a,0,Chlorella sp,a,0,Chlorella sp,a,0,Chlorella sp,a,0,Chlorella sp,a,1,Chlorella sp,a,1,Chlorella sp,a,1,Chlorella sp,x,0,NR,NR,0,NR,NR
Chlorolobion braunii,15.5,Chlorolobion braunii,measure,0,Chlorolobion braunii,a,0,Chlorolobion braunii,a,0,Chlorolobion braunii,a,0,Chlorolobion braunii,a,0,Chlorolobion braunii,a,0,Chlorolobion braunii,a,0,Chlorolobion braunii,a,1,Chlorolobion braunii,a,0,Chlorolobion braunii,a,0,NR,NR,0,NR,NR,0,NR,NR
Chloromonas frigida,9.9,Chloromonas frigida,measure,0,Chloromonas angustissima *,a,0,Chloromonas angustissima *,a,0,Chloromonas angustissima *,a,1,Chloromonas sp,a,0,Chloromonas angustissima *,a,0,Chloromonas angustissima *,a,0,Chloromonas angustissima *,a,1,Chloromonas angustissima *,a,0,Chloromonas sp,a,0,NR,NR,0,NR,NR,0,NR,NR
Chromulina sp,10.9,Chromulina sp,measure,0,Chromulina sp,a,0,Chromulina sp,a,0,Chromulina sp,a,1,Chromulina sp,a,1,Chromulina sp,a,0,Chromulina sp,a,1,Chromulina sp,a,0,Chromulina sp,a,0,Chromulina sp,a,0,Chromulina sp,k,0,NR,NR,0,NR,NR
Chromulinaceae,7.6,Chromulinaceae,measure,0,Ochromonas/Chromulina sp,a,0,Ochromonas/Chromulina sp,a,0,Ochromonas/Chromulina sp,a,1,Ochromonas/Chromulina sp,a,1,Ochromonas/Chromulina sp,a,0,Ochromonas/Chromulina sp,a,1,Ochromonas/Chromulina sp,a,0,Ochromonas/Chromulina sp,a,0,Ochromonas/Chromulina sp,a,0,Ochromonas/Chromulina sp,k,0,NR,NR,0,NR,NR
Chroococcus dispersus,7,Chroococcus dispersus,measure,0,Chroococcus dispersus,a,0,Chroococcus dispersus,a,0,Chroococcus dispersus,a,0,Chroococcus dispersus,a,0,Chroococcus dispersus,a,1,Chroococcus dispersus,a,0,Chroococcus dispersus,a,0,Chroococcus dispersus,a,1,Chroococcus dispersus,a,1,Chroococcus sp,x,0,NR,NR,0,NR,NR
Chroococcus sp,7,Chroococcus sp,measure,0,Chroococcus sp,a,0,Chroococcus sp,a,0,Chroococcus sp,a,0,Chroococcus sp,a,0,Chroococcus sp,a,1,Chroococcus sp,a,0,Chroococcus sp,a,0,Chroococcus sp,a,1,Chroococcus sp,a,1,Chroococcus sp,x,0,NR,NR,0,NR,NR
Chrysoikos skujae,5.7,Chrysoikos skujae,measure,0,Chrysolykos skujae *,a,0,Chrysolykos skujae *,a,0,NR,NR,1,Chrysolykos  sp *,x,1,Chrysolykos planctonicus *,w,0,Chrysolykos skujae *,a,1,Chrysophyceae *,a,0,Chrysolykos skujae *,a,0,Chrysolykos sp *,x,0,Chrysolykos sp *,y,1,Chrysolykos sp *,x,0,NR,NR
Chrysolykos planctonicus,5,Chrysolykos planctonicus,measure,0,Chrysolykos planctonicus,a,0,Chrysolykos planctonicus,a,0,NR,NR,1,Chrysolykos  sp,x,1,Chrysolykos planctonicus,w,0,Chrysolykos planctonicus,a,1,Chrysophyceae *,a,0,Chrysolykos planctonicus,a,0,Chrysolykos sp,x,0,Chrysolykos sp,y,1,Chrysolykos sp,x,0,NR,NR
Chrysophyceae,10.6,Chrysophyceae,measure,0,Chrysophyceae,a,0,Chrysophyceae,a,0,Chrysophyceae,a,1,Chrysophyceae,a,1,Chrysophyceae,a,0,Chrysophyceae,a,1,Chrysophyceae,a,0,Chrysophyceae,a,1,Chrysophyceae,a,1,Chrysosphaerella sp,x,1,Chrysosphaerella sp,x,0,NR,NR
Chrysosphaerella longispina,14,Chrysosphaerella longispina,measure,0,Chrysosphaerella longispina,a,0,Chrysosphaerella longispina,a,1,Chrysosphaerella sp,x,1,Chrysosphaerella sp,x,1,Chrysosphaerella sp,w,0,Chrysosphaerella longispina,a,1,Chrysophyceae *,a,0,Chrysosphaerella longispina,a,1,Chrysosphaerella sp,p,1,Chrysosphaerella sp,x,1,Dinobryon sp *,x,0,NR,NR
Cladophora sp,34,Cladophora sp,e,0,Cladophora sp,a,0,Cladophora sp,a,0,Cladophora sp,a,0,NR,NR,0,Cladophora sp,a,0,Cladophora sp,a,0,Cladophora sp,a,1,Cladophora sp,a,1,Cladophora sp,x,0,NR,NR,0,NR,NR,0,NR,NR
Closteriopsis longissima,155.3,Closteriopsis longissima,measure,0,Closteriopsis longissima,a,0,Closteriopsis longissima,a,0,Closteriopsis longissima,a,0,Closteriopsis sp,p,0,Closteriopsis longissima,a,0,Closteriopsis longissima,a,0,Closteriopsis longissima,a,1,Closteriopsis longissima,a,0,Closteriopsis sp,y,0,Closteriopsis sp,x,1,Closteriopsis sp,aa,0,NR,NR
Closterium acutum var. variabile,91.3,Closterium acutum var. variabile,measure,0,Closterium acutum var. variabile,a,0,Closterium acutum var. variabile,a,0,Closterium acutum var. variabile,a,0,Closterium acutum var. variabile,a,0,Closterium acutum var. variabile,a,0,Closterium acutum var. variabile,a,0,Closterium acutum var. variabile,a,1,Closterium acutum var. variabile,a,0,Closterium acutum var. variabile,a,1,Closterium sp,x,0,Closterium sp,aa,0,NR,NR
Closterium sp,100,Closterium sp,measure,0,Closterium sp,a,0,Closterium sp,a,0,Closterium sp,a,0,Closterium sp,a,0,Closterium sp,a,0,Closterium sp,a,0,Closterium sp,a,1,Closterium sp,a,0,Closterium sp,a,1,Closterium sp,x,0,Closterium sp,aa,0,NR,NR
Coccolithophyceae,4.1,Coccolithophyceae,measure,0,Chrysochromulina sp,a,0,Chrysochromulina sp,a,0,Chrysochromulina sp,a,1,Chrysochromulina sp,a,1,Chrysochromulina sp,a,0,Chrysochromulina sp,a,1,Chrysochromulina sp,a,0,Chrysochromulina sp,a,0,Chrysochromulina sp,a,0,Chrysochromulina sp,y,0,NR,NR,0,NR,NR
Cocconeis pediculus,30,Cocconeis pediculus,measure,0,Cocconeis pediculus,a,0,Cocconeis pediculus,a,1,Cocconeis pediculus,a,0,Cocconeis pediculus,a,0,Cocconeis pediculus,a,0,Cocconeis pediculus,a,1,Cocconeis pediculus,a,0,Cocconeis pediculus,a,0,Cocconeis pediculus,a,1,Cocconeis pediculus,l,0,NR,NR,0,NR,NR
