SPECIES NAME,GALD,TYPE,REF,N-FIXING,TYPE,REF,BUOYANCY,TYPE,REF,SILICA_USING,TYPE,REF,FLAGELLA,TYPE,Ref,HETEROTROPHY,TYPE,REF,PHYCOBILINS,TYPE,REF,CHL_C,TYPE,REF,CHL_B,TYPE,REF,CHAIN/COLONY,TYPE,REF,MUCILAGINOUS_SHEATH,TYPE,REF,SPINES,TYPE,REF,SUSPECTED_TOXIN_PRODUCING,TYPE,REF
Dolichospermum spiroides,9.8,Dolichospermum spiroides,measure,1,Dolichospermum spiroides,a,1,Dolichospermum spiroides,a,0,Dolichospermum spiroides,a,0,Dolichospermum spiroides,a,0,Dolichospermum spiroides,a,1,Dolichospermum spiroides,a,0,Dolichospermum spiroides,a,0,Dolichospermum spiroides,a,1,Dolichospermum spiroides,a,1,Dolichospermum sp,x,0,NR,NR,1,Dolichospermum spiroides,b
Elakatothrix gelatinosa,11.3,Elakatothrix gelatinosa,measure,0,Elakatothrix gelatinosa,a,0,Elakatothrix gelatinosa,a,0,Elakatothrix gelatinosa,a,0,Elakatothrix gelatinosa,a,0,Elakatothrix gelatinosa,a,0,Elakatothrix gelatinosa,a,0,Elakatothrix gelatinosa,a,1,Elakatothrix gelatinosa,a,1,Elakatothrix gelatinosa,a,1,Elakatothrix sp,x,0,NR,NR,0,NR,NR
Elakatothrix genevensis,15,Elakatothrix genevensis,measure,0,Elakatothrix genevensis,a,0,Elakatothrix genevensis,a,0,Elakatothrix genevensis,a,0,Elakatothrix genevensis,a,0,Elakatothrix genevensis,a,0,Elakatothrix genevensis,a,0,Elakatothrix genevensis,a,1,Elakatothrix genevensis,a,1,Elakatothrix genevensis,k,1,Elakatothrix sp,x,0,NR,NR,0,NR,NR
Entomoneis paludosa,80,Entomoneis paludosa,measure,0,Entomoneis paludosa,a,0,Entomoneis paludosa,a,1,Entomoneis paludosa,a,0,Entomoneis paludosa,a,0,Entomoneis paludosa,a,0,Entomoneis paludosa,a,1,Entomoneis paludosa,a,0,Entomoneis paludosa,a,0,Entomoneis paludosa,a,0,NR,NR,0,NR,NR,0,NR,NR
Epipyxis sp,6.3,Epipyxis sp,measure,0,Epipyxis sp,a,0,Epipyxis sp,a,1,Epipyxis sp,m,1,Epipyxis sp,x,1,Epipyxis sp,m,0,Epipyxis sp,a,1,Chrysophyceae *,a,0,Epipyxis sp,a,0,Epipyxis sp,ab,0,Epipyxis sp,x,1,Epipyxis sp,x,0,NR,NR
Eremosphaera eremosphaeria,26.6,Eremosphaera eremosphaeria,measure,0,Oocystis sp *,a,0,Oocystis sp *,a,0,Oocystis sp *,a,0,Oocystis sp *,a,0,Oocystis sp *,a,0,Oocystis sp *,a,0,Oocystis sp *,a,1,Oocystis sp *,a,1,Eremosphaera sp,x,1,Eremosphaera sp,aa,0,NR,NR,0,NR,NR
Eremosphaera gigas,25.3,Eremosphaera gigas,measure,0,Oocystis sp *,a,0,Oocystis sp *,a,0,Oocystis sp *,a,0,Oocystis sp *,a,0,Oocystis sp *,a,0,Oocystis sp *,a,0,Oocystis sp *,a,1,Oocystis sp *,a,1,Eremosphaera sp,x,1,Eremosphaera sp,aa,0,NR,NR,0,NR,NR
Eudorina elegans,11,Eudorina elegans,measure,0,Eudorina elegans,a,0,Eudorina elegans,a,0,Eudorina elegans,a,1,Eudorina elegans,a,0,Eudorina elegans,a,0,Eudorina elegans,a,0,Eudorina elegans,a,1,Eudorina elegans,a,1,Eudorina elegans,a,1,Eudorina sp,x,0,NR,NR,0,NR,NR
Eudorina sp,9.9,Eudorina sp,measure,0,Eudorina elegans,a,0,Eudorina elegans,a,0,Eudorina elegans,a,1,Eudorina elegans,a,0,Eudorina elegans,a,0,Eudorina elegans,a,0,Eudorina elegans,a,1,Eudorina elegans,a,1,Eudorina elegans,a,1,Eudorina sp,x,0,NR,NR,0,NR,NR
Euglena sp,40.7,Euglena sp,measure,0,Euglena sp,a,0,Euglena sp,a,0,Euglena sp,a,1,Euglena sp,a,1,Euglena sp,x,0,Euglena sp,a,0,Euglena sp,a,1,Euglena sp,a,0,Euglena sp,a,0,Euglena sp,m,0,NR,NR,1,Euglena sp,q
Eutetramorus sp,9,Eutetramorus sp,measure,0,Eutetramorus sp,a,0,Eutetramorus sp,a,0,Eutetramorus sp,a,0,Eutetramorus sp,x,0,Eutetramorus sp,a,0,Eutetramorus sp,a,0,Eutetramorus sp,a,1,Eutetramorus sp,a,1,Eutetramorus sp,a,1,Eutetramorus sp,x,0,NR,NR,0,NR,NR
Fragilaria capucina,51.2,Fragilaria capucina,measure,0,Fragilaria capucina,a,0,Fragilaria capucina,a,1,Fragilaria capucina,a,0,Fragilaria capucina,a,0,Fragilaria capucina,a,0,Fragilaria capucina,a,1,Fragilaria capucina,a,0,Fragilaria capucina,a,1,Fragilaria capucina,a,0,NR,NR,1,Fragilaria sp,aa,0,NR,NR
Fragilaria crotonensis,91.3,Fragilaria crotonensis,measure,0,Fragilaria crotonensis,a,0,Fragilaria crotonensis,a,1,Fragilaria crotonensis,a,0,Fragilaria crotonensis,a,0,Fragilaria crotonensis,a,0,Fragilaria crotonensis,a,1,Fragilaria crotonensis,a,0,Fragilaria crotonensis,a,1,Fragilaria crotonensis,f,0,NR,NR,1,Fragilaria sp,aa,0,NR,NR
Fragilariaceae,83.4,Fragilariaceae,measure,0,Fragilariaceae,a,0,Fragilariaceae,a,1,Fragilariaceae,a,0,Fragilaria,a,0,Fragilariaceae,a,0,Fragilariaceae,a,1,Fragilariaceae,a,0,Fragilariaceae,a,1,Fragilaria sp,a,1,Synedra sp,l,1,Fragilaria sp,aa,0,NR,NR
Franceia droescheri,10,Franceia droescheri,measure,0,Franceia sp,a,0,Franceia sp,a,0,Franceia droescheri,a,0,Trebouxiophyceae *,a,0,Franceia sp,a,0,Franceia sp,a,0,Franceia sp,a,1,Franceia sp,a,0,Franceia sp,x,1,Franceia sp,x,1,Franceia sp,aa,0,NR,NR
Glenodinium sp,22.2,Glenodinium sp,measure,0,Glenodinium sp,a,0,Glenodinium sp,a,0,Glenodinium sp,a,1,Glenodinium sp,a,1,Glenodinium sp,a,0,Glenodinium sp,a,1,Glenodinium sp,a,0,Glenodinium sp,a,0,Glenodinium sp,a,0,NR,NR,0,NR,NR,0,NR,NR
Gloeocystis sp,6.8,Gloeocystis sp,measure,0,Gloeocystis sp,a,0,Gloeocystis sp,a,0,Gloeocystis sp,a,0,Gloeocystis sp,p,0,Gloeocystis sp,a,0,Gloeocystis sp,a,0,Gloeocystis sp,a,1,Gloeocystis sp,a,1,Gloeocystis sp,x,1,Gloeocystis sp,x,0,NR,NR,0,NR,NR
Gloeotila sp,20,Gloeotila sp,measure,0,Gloeotila sp,a,0,Gloeotila sp,a,0,Gloeotila sp,a,0,Trebouxiophyceae *,a,0,Gloeotila sp,a,0,Gloeotila sp,a,0,Gloeotila sp,a,1,Gloeotila sp,a,1,Gloeotila sp,aa,1,Gloeotila sp,aa,0,NR,NR,0,NR,NR
Gloeotrichia echinulata,8,Gloeotrichia echinulata,n,1,Gloeotrichia sp,x,1,Gloeotrichia sp,m,0,Gloeotrichia sp,a,0,Gloeotrichia sp,a,0,Gloeotrichia sp,a,1,Gloeotrichia sp,a,0,Gloeotrichia sp,a,0,Gloeotrichia sp,a,1,Gloeotrichia sp,m,1,Gloeotrichia sp,m,0,NR,NR,1,Gloeotrichia sp,z
Gloeotrichia sp,6,Gloeotrichia echinulata,n,1,Gloeotrichia sp,x,1,Gloeotrichia sp,m,0,Gloeotrichia sp,a,0,Gloeotrichia sp,a,0,Gloeotrichia sp,a,1,Gloeotrichia sp,a,0,Gloeotrichia sp,a,0,Gloeotrichia sp,a,1,Gloeotrichia sp,a,1,Gloeotrichia sp,m,0,NR,NR,1,Gloeotrichia sp,z
Golenkinia radiata,11,Golenkinia radiata,measure,0,Golenkinia radiata,a,0,Golenkinia radiata,a,0,Golenkinia radiata,a,0,Golenkinia radiata,a,0,Golenkinia radiata,a,0,Golenkinia radiata,a,0,Golenkinia radiata,a,1,Golenkinia radiata,a,0,Golenkinia radiata,a,1,Golenkinia sp,x,1,Golenkinia sp,x,0,NR,NR
Gomphonema sp,22.7,Gomphonema sp,measure,0,Gomphonema sp,a,0,Gomphonema sp,a,1,Gomphonema sp,a,0,Gomphonema sp,a,0,Gomphonema sp,a,0,Gomphonema sp,a,1,Gomphonema sp,a,0,Gomphonema sp,a,1,Gomphonema sp,aa,1,Gomphonema sp,aa,0,NR,NR,0,NR,NR
Gomphosphaeria aponina,8.3,Gomphosphaeria aponina,measure,0,Gomphosphaeria aponina,a,0,Gomphosphaeria aponina,a,0,Gomphosphaeria aponina,a,0,Gomphosphaeria aponina,a,0,Gomphosphaeria aponina,a,1,Gomphosphaeria aponina,a,0,Gomphosphaeria aponina,a,0,Gomphosphaeria aponina,a,1,Gomphosphaeria aponina,a,1,Gomphosphaeria sp,x,0,NR,NR,0,NR,NR
Goniochloris mutica,10,Goniochloris mutica,measure,0,Goniochloris mutica,a,0,Goniochloris mutica,a,0,Goniochloris mutica,a,0,Goniochloris mutica,a,0,Goniochloris mutica,a,0,Goniochloris mutica,a,1,Goniochloris mutica,a,0,Goniochloris mutica,a,0,Goniochloris mutica,a,1,Goniochloris sp,x,0,NR,NR,0,NR,NR
Gregiochloris lacustris,16,Gregiochloris lacustris,measure,0,Quadrigula sp *,a,0,Quadrigula sp *,a,0,Gregiochloris lacustris,a,0,Quadrigula sp *,p,0,Quadrigula sp *,a,0,Quadrigula sp *,a,0,Quadrigula sp *,a,1,Quadrigula sp *,a,1,Quadrigula sp *,p,1,Quadrigula sp *,x,0,NR,NR,0,NR,NR
Gymnodinium lantzschii,15.5,Gymnodinium lantzschii,measure,0,Gymnodinium lantzschii,a,0,Gymnodinium lantzschii,a,0,Gymnodinium lantzschii,a,1,Gymnodinium lantzschii,a,1,Gymnodinium lantzschii,a,0,Gymnodinium lantzschii,a,1,Gymnodinium lantzschii,a,0,Gymnodinium lantzschii,a,0,Gymnodinium lantzschii,a,0,NR,NR,0,NR,NR,0,NR,NR
Gymnodinium mitratum,24,Gymnodinium mitratum,measure,0,Gymnodinium sp,a,0,Gymnodinium sp,a,0,Gymnodinium sp,a,1,Gymnodinium sp,a,1,Gymnodinium sp,a,0,Gymnodinium sp,a,1,Gymnodinium sp,a,0,Gymnodinium sp,a,0,Gymnodinium sp,a,0,NR,NR,0,NR,NR,0,NR,NR
Gymnodinium sp,26.8,Gymnodinium sp,measure,0,Gymnodinium sp,a,0,Gymnodinium sp,a,0,Gymnodinium sp,a,1,Gymnodinium sp,a,1,Gymnodinium sp,a,0,Gymnodinium sp,a,1,Gymnodinium sp,a,0,Gymnodinium sp,a,0,Gymnodinium sp,a,0,NR,NR,0,NR,NR,0,NR,NR
Hyaloraphidium contortum,35,Hyaloraphidium contortum,measure,0,Chlorophyceae *,a,0,Chlorophyceae *,a,0,Chlorophyceae *,a,0,NR,NR,0,Chlorophyceae *,a,0,Chlorophyceae *,a,0,Chlorophyceae *,a,1,Chlorophyceae *,a,0,NR,NR,0,NR,NR,0,NR,NR,0,NR,NR
Katablepharis ovalis,10.9,Katablepharis ovalis,measure,0,Katablepharis ovalis,a,0,Katablepharis ovalis,a,0,Katablepharis ovalis,a,1,Katablepharis ovalis,a,1,Katablepharis ovalis,a,0,Katablepharis ovalis,a,0,Katablepharis ovalis,a,0,Katablepharis ovalis,a,0,Katablepharis ovalis,a,0,NR,NR,0,NR,NR,0,NR,NR
Kephyrion boreale,7,Kephyrion boreale,measure,0,Kephyrion sp,a,0,Kephyrion sp,a,0,Kephyrion sp,a,1,Kephyrion sp,a,1,Kephyrion sp,a,0,Kephyrion sp,a,1,Kephyrion sp,a,0,Kephyrion sp,a,0,Kephyrion sp,a,0,Kephyrion sp,y,0,Kephyrion sp,y,0,NR,NR
Kephyrion cupuliforme,5.3,Kephyrion cupuliforme,measure,0,Kephyrion sp,a,0,Kephyrion sp,a,0,Kephyrion sp,a,1,Kephyrion sp,a,1,Kephyrion sp,a,0,Kephyrion sp,a,1,Kephyrion sp,a,0,Kephyrion sp,a,0,Kephyrion sp,a,0,Kephyrion sp,y,0,Kephyrion sp,y,0,NR,NR
Kirchneriella lunaris,4,Kirchneriella lunaris,measure,0,Kirchneriella lunaris,a,0,Kirchneriella lunaris,a,0,Kirchneriella lunaris,a,0,Kirchneriella lunaris,a,0,Kirchneriella lunaris,a,0,Kirchneriella lunaris,a,0,Kirchneriella lunaris,a,1,Kirchneriella lunaris,a,1,Kirchneriella lunaris,a,1,Kirchneriella sp,x,0,NR,NR,0,NR,NR
Kirchneriella obesa,6,Kirchneriella obesa,measure,0,Kirchneriella obesa,a,0,Kirchneriella obesa,a,0,Kirchneriella obesa,a,0,Kirchneriella obesa,a,0,Kirchneriella obesa,a,0,Kirchneriella obesa,a,0,Kirchneriella obesa,a,1,Kirchneriella obesa,a,1,Kirchneriella obesa,a,1,Kirchneriella sp,x,0,NR,NR,0,NR,NR
Korshikoviella sp,18,Korshikoviella sp,measure,0,Korshikoviella sp,a,0,Korshikoviella sp,a,0,Korshikoviella sp,a,0,Korshikoviella limnetica,a,0,Korshikoviella sp,a,0,Korshikoviella sp,a,0,Korshikoviella sp,a,1,Korshikoviella sp,a,0,Korshikoviella sp,x,0,NR,NR,1,Korshikoviella sp,x,0,NR,NR
Lagerheimia ciliata,10,Lagerheimia ciliata,measure,0,Lagerheimia ciliata,a,0,Lagerheimia ciliata,a,0,Lagerheimia ciliata,a,0,Lagerheimia ciliata,a,0,Lagerheimia ciliata,a,0,Lagerheimia ciliata,a,0,Lagerheimia ciliata,a,1,Lagerheimia ciliata,a,0,Lagerheimia sp,a,1,Lagerheimia genevensis *,j,1,Lagerheimia sp,m,0,NR,NR
Lagerheimia genevensis,8.1,Lagerheimia genevensis,measure,0,Lagerheimia genevensis,a,0,Lagerheimia genevensis,a,0,Lagerheimia genevensis,a,0,Lagerheimia genevensis,a,0,Lagerheimia genevensis,a,0,Lagerheimia genevensis,a,0,Lagerheimia genevensis,a,1,Lagerheimia genevensis,a,0,Lagerheimia genevensis,a,1,Lagerheimia genevensis,j,1,Lagerheimia sp,m,0,NR,NR
Lagerheimia longiseta,12,Lagerheimia longiseta,measure,0,Lagerheimia longiseta,a,0,Lagerheimia longiseta,a,0,Lagerheimia longiseta,a,0,Lagerheimia longiseta,a,0,Lagerheimia longiseta,a,0,Lagerheimia longiseta,a,0,Lagerheimia longiseta,a,1,Lagerheimia longiseta,a,0,Lagerheimia longiseta,a,1,Lagerheimia genevensis *,j,1,Lagerheimia sp,m,0,NR,NR
Lagerheimia quadriseta,10,Lagerheimia quadriseta,measure,0,Lagerheimia sp,a,0,Lagerheimia sp,a,0,Lagerheimia quadriseta,a,0,Lagerheimia sp,a,0,Lagerheimia sp,a,0,Lagerheimia sp,a,0,Lagerheimia sp,a,1,Lagerheimia sp,a,0,Lagerheimia sp,a,1,Lagerheimia genevensis *,j,1,Lagerheimia sp,m,0,NR,NR
Lagerheimia subsalsa,10,Lagerheimia subsalsa,measure,0,Lagerheimia subsalsa,a,0,Lagerheimia subsalsa,a,0,Lagerheimia subsalsa,a,0,Lagerheimia subsalsa,a,0,Lagerheimia subsalsa,a,0,Lagerheimia subsalsa,a,0,Lagerheimia subsalsa,a,1,Lagerheimia subsalsa,a,0,Lagerheimia subsalsa,a,1,Lagerheimia genevensis *,j,1,Lagerheimia sp,m,0,NR,NR
Lanceola spatulifera,24.8,Lanceola spatulifera,measure,0,Lanceola spatulifera,a,0,Lanceola spatulifera,a,0,Lanceola spatulifera,a,0,Ankyra sp *,a,0,Lanceola spatulifera,a,0,Lanceola spatulifera,a,0,Lanceola spatulifera,a,1,Lanceola spatulifera,a,0,Lanceola sp,x,0,NR,NR,1,Lanceola sp,x,0,NR,NR
Lepocinclis acus,90,Lepocinclis acus,measure,0,Lepocinclis acus,a,0,Lepocinclis acus,a,0,Lepocinclis acus,a,1,Lepocinclis acus,a,1,Lepocinclis acus,a,0,Lepocinclis acus,a,0,Lepocinclis acus,a,1,Lepocinclis acus,a,0,Lepocinclis acus,a,0,NR,NR,0,NR,NR,1,Lepocinclis acus,q
Lepocinclis sp,20,Lepocinclis sp,measure,0,Lepocinclis sp,a,0,Lepocinclis sp,a,0,Lepocinclis sp,a,1,Lepocinclis sp,a,1,Lepocinclis acus,a,0,Lepocinclis sp,a,0,Lepocinclis sp,a,1,Lepocinclis acus,a,0,Lepocinclis acus,a,0,NR,NR,0,NR,NR,1,Lepocinclis acus,q
Limnococcus limneticus,7.7,Limnococcus limneticus,measure,0,Limnococcus limneticus,a,0,Limnococcus limneticus,a,0,Limnococcus limneticus,a,0,Limnococcus limneticus,a,0,Limnococcus limneticus,a,1,Limnococcus limneticus,a,0,Limnococcus limneticus,a,0,Limnococcus limneticus,a,1,Limnococcus limneticus,a,1,Limnococcus sp,x,0,NR,NR,0,NR,NR
Limnoraphis birgei,10.3,Limnoraphis birgei,measure,1,Limnoraphis birgei,aa,1,Limnoraphis birgei,aa,0,Lyngbya sp *,a,0,Lyngbya sp *,a,0,Lyngbya sp *,a,1,Lyngbya sp *,a,0,Lyngbya sp *,a,0,Lyngbya sp *,a,1,Limnoraphis sp,x,0,Limnoraphis sp,x,0,NR,NR,0,Limnoraphis birgei,aa
Limnothrix lauterbornii,5,Limnothrix lauterbornii,measure,0,Limnothrix sp,a,1,Limnothrix planctonica *,a,0,Limnothrix sp,a,0,Limnothrix sp,a,0,Limnothrix sp,a,1,Limnothrix sp,a,0,Limnothrix sp,a,0,Limnothrix sp,a,1,Limnothrix planctonica *,a,0,Limnothrix sp,x,0,NR,NR,1,Limnothrix sp,b
Limnothrix sp,5,Limnothrix sp,measure,0,Limnothrix sp,a,1,Limnothrix planctonica,a,0,Limnothrix sp,a,0,Limnothrix sp,a,0,Limnothrix sp,a,1,Limnothrix sp,a,0,Limnothrix sp,a,0,Limnothrix sp,a,1,Limnothrix planctonica,a,0,Limnothrix sp,x,0,NR,NR,1,Limnothrix sp,b
Lindavia bodanica,20.8,Lindavia bodanica,measure,0,Cyclotella bodanica *,a,0,Cyclotella bodanica *,a,1,Cyclotella bodanica *,a,0,Cyclotella bodanica *,a,0,Cyclotella bodanica *,a,0,Cyclotella bodanica *,a,1,Cyclotella bodanica *,a,0,Cyclotella bodanica *,a,0,Lindavia bodanica,f,0,NR,NR,0,Lindavia bodanica,f,0,NR,NR
Lindavia michiganiana,20,Lindavia michiganiana,measure,0,Cyclotella sp *,a,0,Cyclotella sp *,a,1,Cyclotella sp *,a,0,Cyclotella sp *,a,0,Cyclotella sp *,a,0,Cyclotella sp *,a,1,Cyclotella sp *,a,0,Cyclotella sp *,a,0,Lindavia michiganiana,f,0,NR,NR,0,Lindavia michiganiana,f,0,NR,NR
Mallomonas caudata,43.3,Mallomonas caudata,measure,0,Mallomonas caudata,a,0,Mallomonas caudata,a,1,Mallomonas caudata,a,1,Mallomonas caudata,a,1,Mallomonas caudata,a,0,Mallomonas caudata,a,1,Mallomonas caudata,a,0,Mallomonas caudata,a,0,Mallomonas caudata,a,0,NR,NR,1,Mallomonas sp,x,0,NR,NR
Mallomonas pseudocoronata,22.4,Mallomonas pseudocoronata,measure,0,Mallomonas sp,a,0,Mallomonas sp,a,1,Mallomonas sp,a,1,Mallomonas sp,a,1,Mallomonas sp,a,0,Mallomonas sp,a,1,Mallomonas sp,a,0,Mallomonas sp,a,0,Mallomonas sp,a,0,NR,NR,1,Mallomonas sp,x,0,NR,NR
Mallomonas sp,21.5,Mallomonas sp,measure,0,Mallomonas sp,a,0,Mallomonas sp,a,1,Mallomonas sp,a,1,Mallomonas sp,a,1,Mallomonas sp,a,0,Mallomonas sp,a,1,Mallomonas sp,a,0,Mallomonas sp,a,0,Mallomonas sp,a,0,NR,NR,1,Mallomonas sp,x,0,NR,NR
Melosira varians,30,Melosira varians,measure,0,Melosira varians,a,0,Melosira varians,a,1,Melosira varians,a,0,Melosira varians,a,0,Melosira varians,a,0,Melosira varians,a,1,Melosira varians,a,0,Melosira varians,a,1,Melosira varians,a,0,Melosira varians,x,0,Melosira varians,l,0,NR,NR
Merismopedia elegans,4,Merismopedia elegans,measure,0,Merismopedia elegans,a,0,Merismopedia glauca *,a,0,Merismopedia elegans,a,0,Merismopedia elegans,a,0,Merismopedia elegans,a,1,Merismopedia elegans,a,0,Merismopedia elegans,a,0,Merismopedia elegans,a,1,Merismopedia elegans,n,1,Merismopedia sp,x,0,NR,NR,1,Merismopedia sp,b
Merismopedia glauca,4.3,Merismopedia glauca,measure,0,Merismopedia glauca,a,0,Merismopedia glauca,a,0,Merismopedia glauca,a,0,Merismopedia glauca,a,0,Merismopedia glauca,a,1,Merismopedia glauca,a,0,Merismopedia glauca,a,0,Merismopedia glauca,a,1,Merismopedia glauca,a,1,Merismopedia sp,x,0,NR,NR,1,Merismopedia sp,b
Merismopedia tenuissima,2,Merismopedia tenuissima,measure,0,Merismopedia tenuissima,a,0,Merismopedia tenuissima,a,0,Merismopedia tenuissima,a,0,Merismopedia tenuissima,a,0,Merismopedia tenuissima,a,1,Merismopedia tenuissima,a,0,Merismopedia tenuissima,a,0,Merismopedia tenuissima,a,1,Merismopedia tenuissima,a,1,Merismopedia sp,x,0,NR,NR,1,Merismopedia teniussima,d
Merismopedia warmingiana,3,Merismopedia warmingiana,measure,0,Merismopedia warmingiana,a,0,Merismopedia warmingiana,a,0,Merismopedia warmingiana,a,0,Merismopedia warmingiana,a,0,Merismopedia warmingiana,a,1,Merismopedia warmingiana,a,0,Merismopedia warmingiana,a,0,Merismopedia warmingiana,a,1,Merismopedia warmingiana,a,1,Merismopedia sp,x,0,NR,NR,1,Merismopedia sp,b
Messastrum gracile,20.6,Messastrum gracile,measure,0,Selenastrum gracile *,a,0,Selenastrum gracile *,a,0,Selenastrum gracile *,a,0,Selenastrum gracile *,a,0,Selenastrum gracile *,a,0,Selenastrum gracile *,a,0,Selenastrum gracile *,a,1,Selenastrum gracile *,a,1,Selenastrum gracile *,a,0,Messastrum sp,x,1,Messastrum sp,x,0,NR,NR
Micractinium pusillum,6,Micractinium pusillum,measure,0,Micractinium pusillum,a,0,Micractinium pusillum,a,0,Micractinium pusillum,a,0,Micractinium pusillum,a,0,Micractinium pusillum,a,0,Micractinium pusillum,a,0,Micractinium pusillum,a,1,Micractinium pusillum,a,1,Micractinium pusillum,a,0,Micractinium sp,p,1,Micractinium pusillum,m,0,NR,NR
Microcystis aeruginosa,5.4,Microcystis aeruginosa,measure,0,Microcystis aeruginosa,a,1,Microcystis aeruginosa,a,0,Microcystis aeruginosa,a,0,Microcystis aeruginosa,a,0,Microcystis aeruginosa,a,1,Microcystis aeruginosa,a,0,Microcystis aeruginosa,a,0,Microcystis aeruginosa,a,1,Microcystis aeruginosa,a,1,Microcystis sp,x,0,NR,NR,1,Microcystis aeruginosa,b
Microcystis ichthyoblabe,2,Microcystis ichthyoblabe,measure,0,Microcystis sp,a,1,Microcystis sp,a,0,Microcystis sp,a,0,Microcystis sp,a,0,Microcystis sp,a,1,Microcystis sp,a,0,Microcystis sp,a,0,Microcystis sp,a,1,Microcystis sp,a,1,Microcystis sp,x,0,NR,NR,1,Microcystis ichthyoblabe,b
Microcystis wesenbergii,5.5,Microcystis wesenbergii,measure,0,Microcystis wesenbergii,a,1,Microcystis wesenbergii,a,0,Microcystis wesenbergii,a,0,Microcystis wesenbergii,a,0,Microcystis wesenbergii,a,1,Microcystis wesenbergii,a,0,Microcystis wesenbergii,a,0,Microcystis wesenbergii,a,1,Microcystis wesenbergii,a,1,Microcystis sp,x,0,NR,NR,1,Microcystis wesembergii,b
Monactinus simplex,43.3,Monactinus simplex,measure,0,Monactinus simplex,a,0,Monactinus simplex,a,0,Monactinus simplex,a,0,Monactinus simplex,a,0,Monactinus simplex,a,0,Monactinus simplex,a,0,Monactinus simplex,a,1,Monactinus simplex,a,1,Monactinus simplex,a,0,NR,NR,1,Pediastrum sp *,x,0,NR,NR
